,ts_code,trade_date,close,open,high,low,vol,amount
223,000001.SH,20010119,2065.606,2077.076,2131.98,2007.706,18268580900.0,181074394390.0
222,000001.SH,20010228,1959.18,2069.856,2072.547,1893.783,12508196700.0,116878321610.0
221,000001.SH,20010330,2112.775,1959.009,2112.879,1953.721,35065340400.0,281488508770.0
220,000001.SH,20010430,2119.184,2117.45,2179.741,2081.644,44553979500.0,338558690000.0
219,000001.SH,20010531,2214.257,2119.898,2222.651,2119.894,33231868200.0,283418653130.0
218,000001.SH,20010629,2218.029,2216.56,2245.435,2157.122,32190176500.0,309387146260.0
217,000001.SH,20010731,1920.318,2220.419,2223.207,1909.297,23007781400.0,196849742550.0
216,000001.SH,20010831,1834.138,1925.239,1990.699,1795.567,21488257500.0,167636367850.0
215,000001.SH,20010928,1764.867,1831.703,1888.901,1750.764,18242411800.0,118863608780.0
214,000001.SH,20011031,1689.17,1766.133,1773.798,1514.862,20515480600.0,133580979090.0
213,000001.SH,20011130,1747.993,1692.351,1748.0,1550.465,20739700700.0,143742654130.0
212,000001.SH,20011231,1645.971,1751.051,1776.019,1593.026,17202970200.0,135036525670.0
211,000001.SH,20020131,1491.665,1643.485,1643.5,1339.2,19603400500.0,131840553150.0
210,000001.SH,20020228,1524.701,1494.577,1544.921,1476.133,11910210000.0,82617571270.0
209,000001.SH,20020329,1603.905,1521.528,1693.873,1494.834,38096706600.0,289090556260.0
208,000001.SH,20020430,1667.749,1598.026,1680.298,1575.972,22582960100.0,184107535350.0
207,000001.SH,20020531,1515.733,1669.871,1670.917,1506.542,12801790000.0,109693882210.0
206,000001.SH,20020628,1732.755,1510.247,1748.89,1455.305,34887750300.0,246000520640.0
205,000001.SH,20020731,1651.594,1736.293,1741.918,1647.265,24156900000.0,202496317530.0
204,000001.SH,20020830,1666.618,1650.054,1696.277,1624.049,13655652900.0,114071732240.0
203,000001.SH,20020927,1581.618,1666.341,1680.279,1577.53,11094500000.0,86371998480.0
202,000001.SH,20021031,1507.496,1577.052,1577.052,1488.679,12315420200.0,75239629080.0
201,000001.SH,20021129,1434.182,1507.383,1573.104,1353.139,18064250300.0,120814253790.0
200,000001.SH,20021231,1357.654,1432.029,1439.85,1348.714,15741080100.0,108861055020.0
199,000001.SH,20030129,1499.815,1347.433,1508.588,1311.684,31884221700.0,195592849710.0
198,000001.SH,20030228,1511.932,1499.166,1524.751,1474.471,14764129800.0,103491797220.0
197,000001.SH,20030331,1510.578,1511.585,1529.752,1447.014,17724195600.0,132802564100.0
196,000001.SH,20030430,1521.444,1513.001,1649.603,1473.266,54257118600.0,375857061900.0
195,000001.SH,20030530,1576.261,1522.981,1581.612,1477.252,26593163200.0,194373542510.0
194,000001.SH,20030630,1486.024,1577.987,1582.412,1483.686,24073813400.0,159559025370.0
193,000001.SH,20030731,1476.742,1485.521,1540.194,1464.866,21092992700.0,151572138790.0
192,000001.SH,20030829,1421.983,1476.47,1497.102,1406.681,12985648000.0,95330707840.0
191,000001.SH,20030930,1367.161,1423.353,1456.553,1348.222,15524801100.0,114426156910.0
190,000001.SH,20031031,1348.303,1366.201,1411.88,1334.784,16445321500.0,106684902220.0
189,000001.SH,20031128,1397.225,1346.481,1423.582,1307.395,30961748600.0,188745041280.0
188,000001.SH,20031231,1497.044,1398.706,1525.299,1398.706,46792438600.0,297455054390.0
187,000001.SH,20040130,1590.729,1492.724,1634.413,1491.694,35695801000.0,251050325000.0
186,000001.SH,20040227,1675.067,1630.654,1730.279,1585.958,59581950000.0,452388305000.0
185,000001.SH,20040331,1741.623,1676.222,1760.076,1634.71,46834143800.0,356722553750.0
184,000001.SH,20040430,1595.587,1744.709,1783.007,1572.23,40425196800.0,325762376260.0
183,000001.SH,20040531,1555.906,1600.626,1606.072,1508.645,16105513600.0,115192083780.0
182,000001.SH,20040630,1399.162,1555.562,1580.57,1376.218,23725377900.0,169957988790.0
181,000001.SH,20040730,1386.202,1398.198,1466.784,1366.503,24083113500.0,155337135370.0
180,000001.SH,20040831,1342.062,1381.877,1424.553,1310.024,19077384300.0,114801915970.0
179,000001.SH,20040930,1396.7,1340.75,1496.214,1259.432,41552204300.0,243466619090.0
178,000001.SH,20041029,1320.536,1395.669,1437.572,1289.873,26148282700.0,172146750519.0
177,000001.SH,20041130,1340.771,1317.658,1387.342,1290.988,30005794500.0,183054069245.0
176,000001.SH,20041231,1266.496,1340.916,1352.455,1264.152,22127867200.0,126738170972.0
175,000001.SH,20050131,1191.823,1260.782,1268.856,1189.211,19709110000.0,106512562783.0
174,000001.SH,20050228,1306.003,1189.501,1328.533,1187.26,22335564000.0,124718924706.0
173,000001.SH,20050331,1181.236,1305.249,1326.076,1162.031,31117798100.0,181575963414.0
172,000001.SH,20050429,1159.146,1180.373,1254.319,1135.733,31892298600.0,175702723240.0
171,000001.SH,20050531,1060.738,1160.62,1165.39,1043.276,18113184700.0,87684325040.0
170,000001.SH,20050630,1080.938,1059.61,1146.417,998.228,38621113200.0,183688392603.0
169,000001.SH,20050729,1083.033,1077.313,1097.634,1004.081,30635280800.0,131656033164.0
168,000001.SH,20050831,1162.798,1082.796,1201.755,1081.118,63610296000.0,281300131136.0
167,000001.SH,20050930,1155.614,1163.7,1223.565,1129.054,54583932400.0,251233820348.0
166,000001.SH,20051031,1092.817,1153.672,1165.666,1067.407,26745026700.0,127957218509.0
165,000001.SH,20051130,1099.261,1091.677,1122.879,1074.298,31475160200.0,135202557203.0
164,000001.SH,20051230,1161.057,1098.784,1173.064,1074.007,29656623100.0,135785019061.0
163,000001.SH,20060125,1258.046,1163.878,1262.087,1161.906,45169508600.0,221808161769.0
162,000001.SH,20060228,1299.03,1263.003,1304.613,1256.808,46654996400.0,229474461450.0
161,000001.SH,20060331,1298.295,1299.154,1313.125,1238.156,50281289700.0,249790298820.0
160,000001.SH,20060428,1440.223,1298.684,1444.714,1298.684,82596950000.0,435875447689.0
159,000001.SH,20060531,1641.3,1446.992,1678.599,1446.992,115630621800.0,669010507788.0
158,000001.SH,20060630,1672.211,1639.673,1695.58,1512.521,98591190500.0,558450174983.0
157,000001.SH,20060731,1612.733,1677.311,1757.472,1611.163,85715207400.0,501505155371.0
156,000001.SH,20060831,1658.638,1619.635,1667.53,1541.413,63174390200.0,342440439912.0
155,000001.SH,20060929,1752.424,1658.66,1755.691,1634.026,78239199800.0,427197982549.0
154,000001.SH,20061031,1837.993,1768.144,1842.73,1753.494,80209931300.0,432545863472.0
153,000001.SH,20061130,2099.289,1838.68,2102.057,1833.201,119331448000.0,688378326329.0
152,000001.SH,20061229,2675.474,2106.295,2698.904,2084.267,162657736800.0,1024335730724.0
151,000001.SH,20070131,2786.335,2728.188,2994.282,2617.019,231772809800.0,1719902497357.0
150,000001.SH,20070228,2881.073,2744.814,3049.771,2541.525,147265707700.0,1164620353243.0
149,000001.SH,20070330,3183.983,2877.203,3273.727,2723.065,243630441900.0,2108466575601.0
148,000001.SH,20070430,3841.272,3196.587,3851.35,3196.587,291092879200.0,3200557591921.0
147,000001.SH,20070531,4109.654,3937.938,4335.963,3845.227,291421034400.0,3928113429827.0
146,000001.SH,20070629,3820.703,4120.628,4311.997,3404.146,265021802200.0,3532884656137.0
145,000001.SH,20070731,4471.032,3800.233,4476.626,3563.544,169546531500.0,2158545788669.0
144,000001.SH,20070831,5218.825,4488.774,5235.157,4284.871,240792867800.0,3559760893743.0
143,000001.SH,20070928,5552.301,5257.777,5560.417,5025.336,191885545300.0,3046095333107.0
142,000001.SH,20071031,5954.765,5683.31,6124.044,5462.013,134066493400.0,2410240824468.0
141,000001.SH,20071130,4871.778,5978.939,6005.131,4778.727,100700589100.0,1738405403353.0
140,000001.SH,20071228,5261.563,4838.564,5336.499,4798.014,125150564000.0,1973215164810.0
139,000001.SH,20080131,4383.393,5265.0,5522.778,4330.697,177173032700.0,3075450297599.0
138,000001.SH,20080229,4348.543,4388.254,4695.802,4123.305,86116985100.0,1422793133449.0
137,000001.SH,20080331,3472.713,4323.698,4472.151,3357.229,129091626700.0,1941457970715.0
136,000001.SH,20080430,3693.106,3461.085,3705.093,2990.788,136806175600.0,1863262798314.0
135,000001.SH,20080530,3433.354,3739.797,3786.024,3333.951,142480818900.0,1977507212237.0
134,000001.SH,20080630,2736.103,3426.195,3483.61,2693.404,101834965300.0,1129295082260.0
133,000001.SH,20080731,2775.717,2743.164,2952.039,2566.528,144977432300.0,1529942534587.0
132,000001.SH,20080829,2397.369,2751.02,2830.764,2284.585,91522163100.0,787334388182.0
131,000001.SH,20080926,2293.784,2380.468,2380.468,1802.331,106061227700.0,810081573924.0
130,000001.SH,20081031,1728.786,2267.394,2267.394,1664.925,101996557100.0,731598028670.0
129,000001.SH,20081128,1871.156,1713.763,2050.879,1678.957,182702364400.0,1183817549017.0
128,000001.SH,20081231,1820.805,1865.743,2100.806,1814.752,227540566400.0,1562954263814.0
127,000001.SH,20090123,1990.657,1849.02,2018.51,1844.094,135002750000.0,974669913640.0
126,000001.SH,20090227,2082.852,2008.134,2402.807,1987.129,324394536400.0,2633630754680.0
125,000001.SH,20090331,2373.213,2066.229,2392.769,2037.024,287186206800.0,2502940650221.0
124,000001.SH,20090430,2477.569,2380.979,2579.218,2331.877,317754212400.0,3006594591013.0
123,000001.SH,20090527,2632.93,2486.685,2688.112,2486.225,247149454700.0,2418631671149.0
122,000001.SH,20090630,2959.362,2668.4,2997.272,2668.4,297823536800.0,3082505012076.0
121,000001.SH,20090731,3412.062,2950.169,3454.019,2947.69,416594302400.0,4727470472212.0
120,000001.SH,20090831,2667.745,3429.693,3478.01,2662.997,290961434500.0,3333276559830.0
119,000001.SH,20090930,2779.426,2649.168,3068.028,2639.759,258009277900.0,2830021253289.0
118,000001.SH,20091030,2995.848,2840.131,3123.463,2834.618,176734400300.0,1998263557003.0
117,000001.SH,20091130,3195.301,2933.817,3361.386,2923.525,342999093200.0,3908779186403.0
116,000001.SH,20091231,3277.139,3191.058,3334.011,3039.858,269095633800.0,3191408952146.0
115,000001.SH,20100129,2989.292,3289.75,3306.751,2963.891,235567903400.0,2907731979924.0
114,000001.SH,20100226,3051.943,2981.374,3067.525,2890.021,122554105100.0,1429058112891.0
113,000001.SH,20100331,3109.105,3057.006,3132.576,2963.438,214915938600.0,2527176706019.0
112,000001.SH,20100430,2870.611,3111.935,3181.663,2820.949,229744651400.0,2875408233730.0
111,000001.SH,20100531,2592.147,2821.354,2862.555,2481.974,166994833900.0,1864427523919.0
110,000001.SH,20100630,2398.37,2577.763,2598.897,2382.358,122570128600.0,1295725373920.0
109,000001.SH,20100730,2637.503,2393.947,2656.408,2319.739,190747404700.0,1749555650828.0
108,000001.SH,20100831,2638.798,2635.807,2701.93,2564.838,240948800600.0,2474386475722.0
107,000001.SH,20100930,2655.658,2641.053,2704.933,2573.629,204526103600.0,2349748521929.0
106,000001.SH,20101029,2978.835,2681.253,3073.384,2677.994,297014940300.0,3684209273668.0
105,000001.SH,20101130,2820.181,2986.886,3186.72,2758.924,353400190700.0,4578969962106.0
104,000001.SH,20101231,2808.077,2810.543,2939.05,2721.479,211966345300.0,2647072525901.0
103,000001.SH,20110131,2790.694,2825.329,2868.005,2661.448,172827304500.0,2024148567221.0
102,000001.SH,20110228,2905.053,2795.071,2944.413,2760.175,175649129400.0,2163621465625.0
101,000001.SH,20110331,2928.111,2906.285,3012.044,2850.945,294103337700.0,3697125729696.0
100,000001.SH,20110429,2911.511,2932.481,3067.456,2871.01,230986007900.0,2727674447786.0
99,000001.SH,20110531,2743.472,2911.51,2933.46,2689.206,178511442500.0,2038386907830.0
98,000001.SH,20110630,2762.076,2737.057,2774.365,2610.99,162695218300.0,1850370857824.0
97,000001.SH,20110729,2701.729,2767.834,2826.959,2677.119,197195744500.0,2301193503965.0
96,000001.SH,20110831,2567.34,2697.575,2712.888,2437.681,180197859500.0,1913013493621.0
95,000001.SH,20110930,2359.22,2569.799,2584.804,2348.217,119028500100.0,1210646311944.0
94,000001.SH,20111031,2468.25,2363.078,2483.759,2307.146,120177730800.0,1115670054532.0
93,000001.SH,20111130,2333.414,2450.331,2536.779,2319.44,164171964900.0,1623328172239.0
92,000001.SH,20111230,2199.417,2392.485,2423.559,2134.017,115451788500.0,1022673259694.0
91,000001.SH,20120131,2292.61,2211.995,2324.493,2132.626,104558051900.0,905508240942.0
90,000001.SH,20120229,2428.487,2288.066,2478.375,2263.342,195228381700.0,1771725442753.0
89,000001.SH,20120330,2262.788,2418.788,2476.216,2242.345,208945209600.0,2022506906300.0
88,000001.SH,20120427,2396.316,2258.031,2415.749,2251.393,163371539100.0,1468779269356.0
87,000001.SH,20120531,2372.234,2421.082,2453.731,2309.072,199123483400.0,1936082267539.0
86,000001.SH,20120629,2225.431,2373.224,2388.087,2188.716,127609355500.0,1213271061776.0
85,000001.SH,20120731,2103.634,2234.32,2244.832,2100.252,134908245700.0,1218154718736.0
84,000001.SH,20120831,2047.522,2101.723,2176.795,2032.537,136402186500.0,1145769779793.0
83,000001.SH,20120928,2086.169,2044.825,2145.003,1999.484,143278782600.0,1154914584077.0
82,000001.SH,20121031,2068.88,2084.849,2138.027,2053.092,123125158600.0,920182186952.0
81,000001.SH,20121130,1980.117,2070.02,2123.327,1959.334,124520339000.0,916117925579.0
80,000001.SH,20121231,2269.128,1977.254,2269.512,1949.457,224520648100.0,1716522226268.0
79,000001.SH,20130131,2385.422,2289.51,2391.821,2234.947,267192606600.0,2258990487869.0
78,000001.SH,20130228,2365.593,2377.414,2444.804,2289.887,182653469800.0,1627227238522.0
77,000001.SH,20130329,2236.621,2364.544,2369.649,2228.813,232595488600.0,2039830763335.0
76,000001.SH,20130426,2177.912,2229.46,2253.421,2165.784,149714367200.0,1285166744811.0
75,000001.SH,20130531,2300.595,2170.783,2334.335,2161.14,229489956600.0,2086778170414.0
74,000001.SH,20130628,1979.206,2300.209,2313.425,1849.653,155238404700.0,1330039133719.0
73,000001.SH,20130731,1993.799,1965.987,2092.868,1946.366,216496432200.0,1819695570679.0
72,000001.SH,20130830,2098.382,2000.818,2198.848,1997.058,248948605300.0,2068466154344.0
71,000001.SH,20130930,2174.665,2104.09,2270.268,2078.455,299950773000.0,2536614269517.0
70,000001.SH,20131031,2141.614,2171.904,2242.984,2093.197,237739575200.0,2097596619873.0
69,000001.SH,20131129,2220.504,2139.88,2234.387,2078.988,218787186000.0,1921697378387.0
68,000001.SH,20131231,2115.978,2203.122,2260.871,2068.543,207126396100.0,1797708356849.0
67,000001.SH,20140130,2033.083,2112.126,2113.11,1984.824,156358032700.0,1359830633284.0
66,000001.SH,20140228,2056.302,2022.323,2177.978,2014.381,205121833800.0,1792376135677.0
65,000001.SH,20140331,2033.306,2052.075,2079.551,1974.382,231297669100.0,1863529394089.0
64,000001.SH,20140430,2026.358,2031.005,2146.67,1997.64,206744785600.0,1676592253117.0
63,000001.SH,20140530,2039.212,2022.178,2061.06,1991.055,151246051500.0,1200023035161.0
62,000001.SH,20140630,2048.327,2039.196,2087.322,2010.53,159123147500.0,1311746400172.0
61,000001.SH,20140731,2201.562,2051.225,2202.126,2033.004,298095463900.0,2389624767146.0
60,000001.SH,20140829,2217.2,2194.17,2248.939,2180.597,334378011100.0,2789714096388.0
59,000001.SH,20140930,2363.87,2220.129,2365.49,2217.685,419103106900.0,3552143754824.0
58,000001.SH,20141031,2420.18,2368.58,2423.6,2279.84,369728692300.0,3128628466850.0
57,000001.SH,20141128,2682.84,2425.23,2683.18,2401.75,569133459600.0,4881325355604.0
56,000001.SH,20141231,3234.68,2691.73,3239.36,2665.69,1138352275200.0,11481330056827.0
55,000001.SH,20150130,3210.363,3258.63,3406.786,3095.066,703743382000.0,7834158644228.0
54,000001.SH,20150227,3310.303,3148.136,3324.546,3049.111,361559495000.0,4118308357730.0
53,000001.SH,20150331,3747.899,3332.721,3835.567,3198.37,944248496800.0,11265694603448.0
52,000001.SH,20150430,4441.655,3748.34,4572.391,3742.213,1267737273300.0,17358039246990.2
51,000001.SH,20150529,4611.744,4441.343,4986.503,4099.042,1066488457100.0,16332876035535.0
50,000001.SH,20150630,4277.222,4633.098,5178.191,3847.88,1287064577700.0,19999625437526.9
49,000001.SH,20150731,3663.726,4214.15,4317.053,3373.54,1319359565100.0,16111942030854.7
48,000001.SH,20150831,3205.986,3614.99,4006.337,2850.714,871925873000.0,10774444741504.4
47,000001.SH,20150930,3052.781,3157.832,3256.743,2983.535,536251260000.0,5626371818011.1
46,000001.SH,20151030,3382.561,3156.075,3457.517,3133.127,545257912100.0,6420219046044.2
45,000001.SH,20151130,3445.405,3337.578,3678.273,3302.184,706581438100.0,9220410214902.4
44,000001.SH,20151231,3539.182,3442.441,3684.567,3399.28,536818233000.0,7207430271379.0
43,000001.SH,20160129,2737.6,3536.589,3538.689,2638.302,400777169700.0,4338224413575.3
42,000001.SH,20160229,2687.979,2730.984,2933.964,2638.963,301329091700.0,3077309762748.8
41,000001.SH,20160331,3003.915,2688.38,3028.322,2668.757,508460013100.0,5342528301150.1
40,000001.SH,20160429,2938.324,2997.088,3097.165,2905.049,378696335600.0,4214743414719.9
39,000001.SH,20160531,2916.616,2940.392,3004.418,2780.763,285384826800.0,3155930788505.6
38,000001.SH,20160630,2929.606,2917.154,2945.942,2807.598,317593868400.0,3770003269563.6
37,000001.SH,20160729,2979.339,2931.802,3069.047,2922.52,401165924100.0,4703322480034.8
36,000001.SH,20160831,3085.491,2971.949,3140.441,2931.963,395621823000.0,4449908184990.4
35,000001.SH,20160930,3004.703,3083.961,3105.678,2969.132,279583218000.0,3140900610162.2
34,000001.SH,20161031,3100.492,3020.457,3137.034,3014.62,278313009700.0,3063402257071.4
33,000001.SH,20161130,3250.034,3101.664,3301.213,3094.103,520079940300.0,5853881370208.6
32,000001.SH,20161230,3103.637,3257.027,3279.714,3068.415,396593147000.0,4406217831795.8
31,000001.SH,20170126,3159.166,3105.309,3174.578,3044.291,275949066800.0,3052771803649.4
30,000001.SH,20170228,3241.733,3160.082,3264.082,3132.033,339804179800.0,3777257343763.1
29,000001.SH,20170331,3222.514,3240.073,3283.239,3193.157,411763442200.0,5088074589974.2
28,000001.SH,20170428,3154.658,3235.66,3295.187,3097.333,378945939200.0,4224360730790.7
27,000001.SH,20170531,3117.178,3147.228,3154.781,3016.531,322802119600.0,3606045039971.0
26,000001.SH,20170630,3192.427,3108.421,3193.461,3078.787,320465228700.0,3658665507395.0
25,000001.SH,20170731,3273.028,3191.998,3276.946,3139.504,418762365100.0,4506669384950.3
24,000001.SH,20170831,3360.81,3274.369,3376.648,3200.748,505986305100.0,5543980201022.0
23,000001.SH,20170929,3348.943,3365.991,3391.644,3332.599,423260969500.0,4940508458901.0
22,000001.SH,20171031,3393.342,3403.246,3421.103,3357.276,270673954000.0,3406039277370.0
21,000001.SH,20171130,3317.188,3393.968,3450.495,3300.781,398240047300.0,5136182591483.0
20,000001.SH,20171229,3307.172,3315.105,3324.516,3254.178,294122685300.0,3628130536862.0
19,000001.SH,20180131,3480.833,3314.031,3587.032,3314.031,479777123200.0,5772056284434.1
18,000001.SH,20180228,3259.408,3478.67,3495.093,3062.743,288895945200.0,3262254745964.6
17,000001.SH,20180330,3168.897,3235.089,3333.875,3091.458,370408412000.0,4396936871009.3
16,000001.SH,20180427,3082.232,3169.779,3220.845,3041.625,269898545100.0,3372116047972.9
15,000001.SH,20180531,3095.474,3087.409,3219.74,3041.0,297928909200.0,3810440501200.0
14,000001.SH,20180629,2847.418,3084.754,3128.715,2782.381,262397937200.0,3100449945780.0
13,000001.SH,20180731,2876.401,2841.58,2915.297,2691.021,304909513300.0,3259242876270.0
12,000001.SH,20180831,2725.25,2882.506,2897.4,2653.112,282138901300.0,2872972699430.0
11,000001.SH,20180928,2821.35,2716.404,2827.341,2644.296,214835895000.0,2152910424910.0
10,000001.SH,20181031,2602.783,2768.208,2771.938,2449.197,274024211800.0,2449081026761.2
9,000001.SH,20181130,2588.188,2617.033,2703.512,2555.322,405282329100.0,3352501661924.6
8,000001.SH,20181228,2493.896,2647.132,2666.078,2462.845,257511939600.0,2236020851029.2
7,000001.SH,20190131,2584.572,2497.881,2630.318,2440.907,338564070300.0,2804232423673.0
6,000001.SH,20190228,2940.954,2597.778,2997.488,2590.554,442180830800.0,3816144634586.0
5,000001.SH,20190329,3090.758,2954.402,3129.94,2930.835,869192544500.0,8300906449480.0
4,000001.SH,20190430,3078.339,3111.662,3288.453,3050.026,748713308400.0,7562326133210.1
3,000001.SH,20190531,2898.696,2984.727,2986.54,2833.036,446512659500.0,4317925215105.7
2,000001.SH,20190628,2978.878,2901.742,3012.826,2822.185,397467749700.0,3846260578723.7
1,000001.SH,20190731,2932.506,3024.624,3048.484,2879.69,371851528700.0,3992261571980.0
0,000001.SH,20190830,2886.237,2920.851,2927.342,2733.924,369448176300.0,4262760016981.0
