date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017/3/27,3488.76,3505.98,3478.04,3474.52,107015376,-11.56,-0.33,3478.04,3478.04,3478.04,107015376,107015376,107015376
2017/3/28,3480.25,3482.29,3469.81,3461.47,84194824,-8.23,-0.24,3473.925,3473.925,3473.925,95605100,95605100,95605100
2017/3/29,3472.97,3483.06,3465.19,3455.55,104851704,-4.62,-0.13,3471.013,3471.013,3471.013,98687301.33,98687301.33,98687301.33
2017/3/30,3461.62,3467.3,3436.76,3422.37,116376928,-28.43,-0.82,3462.45,3462.45,3462.45,103109708,103109708,103109708
2017/3/31,3434.82,3456.31,3456.05,3430.82,91577488,19.29,0.56,3461.17,3461.17,3461.17,100803264,100803264,100803264
2017/4/5,3476.42,3504.54,3503.89,3475.15,143399008,47.84,1.38,3466.34,3468.29,3468.29,108079990.4,107902554.7,107902554.7
2017/4/6,3507.99,3517.78,3514.05,3495.72,136767008,10.16,0.29,3475.188,3474.827,3474.827,118594427.2,112026048,112026048
2017/4/7,3514.45,3526.82,3517.46,3506.39,140293200,3.41,0.1,3485.642,3480.156,3480.156,125682726.4,115559442,115559442
2017/4/10,3519.46,3522.8,3505.14,3502.08,141887376,-12.32,-0.35,3499.318,3482.932,3482.932,130784816,118484768,118484768
2017/4/11,3503.83,3520.13,3517.33,3466.14,165945840,12.19,0.35,3511.574,3486.372,3486.372,145658486.4,123230875.2,123230875.2
2017/4/12,3514.57,3523.1,3509.44,3498,181824528,-7.89,-0.22,3512.684,3489.512,3488.469,153343590.4,130711790.4,128557570.9
2017/4/13,3500.28,3518.44,3514.57,3496.57,129981808,5.13,0.15,3512.788,3493.988,3490.644,151986550.4,135290488.8,128676257.3
2017/4/14,3516.81,3517.47,3486.5,3476.95,135474080,-28.07,-0.8,3506.596,3496.119,3490.325,151022726.4,138352726.4,129199166.8
2017/4/17,3475.74,3480.57,3479.94,3453.68,117164960,-6.56,-0.19,3501.556,3500.437,3489.584,146078243.2,138431529.6,128339580.6
2017/4/18,3474.89,3489.08,3462.74,3462.63,110927824,-17.2,-0.49,3490.638,3501.106,3487.794,135074640,140366563.2,127178796.8
2017/4/19,3452.99,3459.35,3445.88,3418.51,121349264,-16.86,-0.49,3477.926,3495.305,3485.174,122979587.2,138161588.8,126814451
2017/4/20,3444.52,3465.61,3461.55,3440.72,114184216,15.67,0.46,3467.322,3490.055,3483.785,119820068.8,135903309.6,126071496
2017/4/21,3461.39,3475.56,3466.79,3449.54,104419112,5.24,0.15,3463.38,3484.988,3482.841,113609075.2,132315900.8,124868585.8
2017/4/24,3458.23,3458.23,3431.26,3403.98,114660792,-35.53,-1.02,3453.644,3477.6,3480.126,113108241.6,129593242.4,124331333.5
2017/4/25,3427.73,3449.67,3440.97,3422.65,94072144,9.71,0.28,3449.29,3469.964,3478.168,109737105.6,122405872.8,122818374
2017/4/26,3440.25,3466.57,3445.18,3439.15,111940024,4.21,0.12,3449.15,3463.538,3476.525,107855257.6,115417422.4,123064606.4
2017/4/27,3435.1,3449.27,3446.72,3399.54,123298424,1.54,0.04,3446.184,3456.753,3475.371,109678099.2,114749084,125019786.4
2017/4/28,3439.57,3439.9,3439.75,3417.24,101632352,-6.97,-0.2,3440.776,3452.078,3474.099,109120747.2,111364911.2,124858818.8
2017/5/2,3427.92,3436.31,3426.58,3418.67,92797464,-13.17,-0.38,3439.84,3446.742,3473.59,104748081.6,108928161.6,123679845.6
2017/5/3,3421.76,3432.22,3413.13,3403.08,91669624,-13.45,-0.39,3434.272,3441.781,3471.444,104267577.6,107002341.6,123684452.4
2017/5/4,3404.94,3421.4,3404.39,3391.28,103482072,-8.74,-0.26,3426.114,3437.632,3466.469,102575987.2,105215622.4,121688605.6
2017/5/5,3393.48,3395.45,3382.55,3366.56,109895328,-21.84,-0.64,3413.28,3429.732,3459.894,99895368,104786733.6,120345021.6
2017/5/8,3369.11,3374.16,3358.81,3339.57,123749280,-23.74,-0.7,3397.092,3418.934,3451.961,104318753.6,106719750.4,119517825.6
2017/5/9,3342.6,3358.05,3352.53,3327.59,76771664,-6.28,-0.19,3382.282,3411.061,3444.331,101113593.6,102930837.6,116262040
2017/5/10,3350.65,3369.43,3337.7,3336,92082624,-14.83,-0.44,3367.196,3400.734,3435.349,101196193.6,102731885.6,112568879.2
2017/5/11,3322.95,3359.6,3356.65,3312.89,109252896,18.95,0.57,3357.648,3391.881,3427.71,102350358.4,102463172.8,108940297.6
2017/5/12,3350.94,3387.27,3385.38,3349.17,93386464,28.73,0.86,3358.214,3385.747,3421.25,99048585.6,99471976.8,107110530.4
2017/5/15,3391.59,3406.58,3399.19,3391.59,82977616,13.81,0.41,3366.29,3381.691,3416.885,90894252.8,97606503.2,104485707.2
2017/5/16,3390.93,3428.85,3428.65,3373.55,105242416,29.46,0.87,3381.514,3381.898,3414.32,96588403.2,98850998.4,103889580
2017/5/17,3423.19,3433.97,3409.97,3408.15,99736832,-18.68,-0.55,3395.968,3381.582,3411.682,98119244.8,99657719.2,103330030.4
2017/5/18,3387.67,3409.93,3398.11,3383.93,85759592,-11.86,-0.35,3404.26,3380.954,3409.293,93420584,97885471.2,101550546.8
2017/5/19,3395.23,3405.94,3403.85,3392.38,71473528,5.74,0.17,3407.954,3383.084,3406.408,89037996.8,94043291.2,99415012.4
2017/5/22,3400.59,3424.18,3411.24,3391.17,92539552,7.39,0.22,3410.364,3388.327,3403.631,90950384,90922318.4,98821034.4
2017/5/23,3405.03,3434.77,3424.19,3401.53,116911032,12.95,0.38,3409.472,3395.493,3403.277,93284107.2,94936255.2,98933546.4
2017/5/24,3409.72,3424.17,3424.17,3383.89,83553160,-0.02,0,3412.312,3404.14,3402.437,90047372.8,94083308.8,98407597.2
2017/5/25,3414.4,3490.42,3485.66,3413.22,130721632,61.49,1.8,3429.822,3417.041,3404.461,99039780.8,96230182.4,99346677.6
2017/5/26,3479.62,3498.31,3480.43,3473.04,103241152,-5.23,-0.15,3445.138,3426.546,3406.147,105393305.6,97215651.2,98343814
2017/5/30,3479.62,3498.31,3480.43,3473.04,103241152,-5.23,-0.15,3458.976,3434.67,3408.181,107533625.6,99242004.8,98424254
2017/5/31,3495.07,3515.08,3492.88,3474.92,104829744,12.45,0.36,3472.714,3441.093,3411.496,105117368,99200737.6,99025868
2017/6/1,3485.22,3499.81,3497.74,3476.43,103127728,4.86,0.14,3487.428,3449.87,3415.726,109032281.6,99539827.2,99598773.2
2017/6/2,3491.59,3498.12,3486.51,3470.2,82668008,-11.23,-0.32,3487.598,3458.71,3419.832,99421556.8,99230668.8,98558070
2017/6/5,3480.17,3484.12,3468.75,3462.31,79738152,-17.76,-0.51,3485.262,3465.2,3424.142,94720956.8,100057131.2,97050211.2
2017/6/6,3464.38,3492.88,3492.88,3460.45,64089392,24.13,0.7,3487.752,3473.364,3430.846,86890604.8,97212115.2,94067216.8
2017/6/7,3493.88,3537.09,3533.87,3491.13,104419960,40.99,1.17,3495.95,3484.332,3439.913,86808648,95963008,95449631.6
2017/6/8,3531.24,3562.27,3560.98,3528.18,90224904,27.11,0.77,3508.598,3498.013,3451.077,84228083.2,96630182.4,95356745.6
2017/6/9,3561.24,3590.89,3576.17,3560.63,101188272,15.19,0.43,3526.53,3507.064,3462.053,87932136,93676846.4,94953514.4
2017/6/12,3570.22,3603.69,3574.39,3565.9,90381168,-1.78,-0.05,3547.658,3516.46,3471.503,90060739.2,92390848,94803249.6
2017/6/13,3569.16,3584.41,3582.27,3559.21,75177136,7.88,0.22,3565.536,3526.644,3480.657,92278288,89584446.4,94413225.6
2017/6/14,3571.25,3571.25,3535.3,3530.27,83810784,-46.97,-1.31,3565.822,3530.886,3485.99,88156452.8,87482550.4,93341644
2017/6/15,3530.75,3542.28,3528.79,3508.95,82632536,-6.51,-0.18,3559.384,3533.991,3491.931,86637979.2,85433031.2,92486429.2
2017/6/16,3522.97,3536.14,3518.76,3514.39,76452704,-10.03,-0.28,3547.902,3537.216,3497.963,81690865.6,84811500.8,92021084.8
2017/6/19,3520.06,3554.91,3553.67,3520.06,79797144,34.91,0.99,3543.758,3545.708,3505.454,79574060.8,84817400,92437265.6
2017/6/20,3560.79,3563.7,3546.49,3539.51,80509560,-7.18,-0.2,3536.602,3551.069,3512.217,80640545.6,86459416.8,91835766
2017/6/21,3567.13,3587.99,3587.95,3545.57,87859824,41.46,1.17,3547.132,3556.477,3520.405,81450353.6,84803403.2,90383205.6
2017/6/22,3583.56,3635.53,3590.34,3581.34,135526976,2.39,0.07,3559.442,3559.413,3528.713,92029241.6,89333610.4,92981896.4
2017/6/23,3583.44,3623.24,3622.88,3569.32,105129136,32.54,0.91,3580.266,3564.084,3535.574,97764528,89727696.8,91702271.6
2017/6/26,3627.02,3671.94,3668.09,3627.02,134638000,45.21,1.25,3603.15,3573.454,3544.957,108732699.2,94153380,93272114
2017/6/27,3665.58,3676.53,3674.72,3648.76,97558704,6.63,0.18,3628.796,3582.699,3554.672,112142528,96391536.8,92987991.6
2017/6/28,3664.16,3672.19,3646.17,3644.03,97920864,-28.55,-0.78,3640.44,3593.786,3562.336,114154736,97802544.8,92642547.6
2017/6/29,3649.25,3669.13,3668.83,3644.73,85589496,22.66,0.62,3656.138,3607.79,3570.891,104167240,98098240.8,91765636
2017/6/30,3654.73,3669.76,3666.8,3646.23,81510024,-2.03,-0.06,3664.922,3622.594,3579.905,99443417.6,98603972.8,91707736.8
2017/7/3,3667.23,3667.6,3650.85,3633.78,88820856,-15.95,-0.43,3661.474,3632.312,3589.01,90279988.8,99506344,92161872
2017/7/4,3646.83,3646.85,3619.98,3611.69,95071416,-30.87,-0.85,3650.526,3639.661,3595.365,89782531.2,100962529.6,93710973.2
2017/7/5,3611.9,3660.73,3659.68,3610.46,88232424,39.7,1.1,3653.228,3646.834,3601.656,87844843.2,100999789.6,92901596.4
2017/7/6,3654.56,3666.77,3660.1,3629.56,102379240,0.42,0.01,3651.482,3653.81,3606.612,91202792,97685016,93509313.2
2017/7/7,3647.64,3657.11,3655.93,3631.87,103735504,-4.17,-0.11,3649.308,3657.115,3610.6,95647888,97545652.8,93636674.8
2017/7/10,3647.94,3667.85,3653.69,3641.53,120591912,-2.24,-0.06,3649.876,3655.675,3614.565,102002099.2,96141044,95147212
2017/7/11,3646.88,3701.21,3670.81,3645.99,118760824,17.12,0.47,3660.042,3655.284,3618.992,106739980.8,98261256,97326396.4
2017/7/12,3672.63,3691.58,3658.82,3640.59,122287792,-11.99,-0.33,3659.87,3656.549,3625.168,113551054.4,100697948.8,99250246.8
2017/7/13,3656.35,3690.48,3686.92,3652.57,125669552,28.1,0.77,3665.234,3658.358,3633.074,118209116.8,104705954.4,101402097.6
2017/7/14,3682.62,3703.09,3703.09,3672.74,105514008,16.17,0.44,3674.666,3661.987,3642.291,118564817.6,107106352.8,102855162.8
2017/7/17,3700.62,3716.47,3663.56,3621.37,178821584,-39.53,-1.07,3676.64,3663.258,3647.785,130210752,116106425.6,107806384.8
2017/7/18,3648.49,3667.54,3667.18,3622.04,124622056,3.62,0.1,3675.914,3667.978,3653.82,131382998.4,119061489.6,110012009.6
2017/7/19,3660.87,3731.05,3729.75,3658.2,182477776,62.57,1.71,3690.1,3674.985,3660.91,143420995.2,128486024.8,114742907.2
2017/7/20,3725.14,3750.19,3747.88,3723.07,142410032,18.13,0.49,3702.292,3683.763,3668.787,146769091.2,132489104,115087060
2017/7/21,3738.18,3751.69,3728.6,3722.07,117941224,-19.28,-0.51,3707.394,3691.03,3674.073,149254534.4,133909676,115727664.4
2017/7/24,3724.38,3755.19,3743.47,3719.85,134868720,14.87,0.4,3723.376,3700.008,3677.842,140463961.6,135337356.8,115739200.4
2017/7/25,3742.64,3752.16,3719.56,3713.28,121672056,-23.91,-0.64,3733.852,3704.883,3680.084,139873961.6,135628480,116944868
2017/7/26,3722.88,3738.53,3705.39,3684.18,136325216,-14.17,-0.38,3728.98,3709.54,3683.045,130643449.6,137032222.4,118865085.6
2017/7/27,3700.86,3716.69,3712.19,3672.5,145002912,6.8,0.18,3721.842,3712.067,3685.213,131162025.6,138965558.4,121835756.4
2017/7/28,3703.49,3725.54,3721.89,3696.78,111411392,9.7,0.26,3720.5,3713.947,3687.967,129856059.2,139555296.8,123330824.8
2017/7/31,3722.43,3746.52,3737.87,3713.66,148429040,15.98,0.43,3719.38,3721.378,3692.318,132568123.2,136516042.4,126311234
2017/8/1,3738.74,3770.4,3770.38,3737.1,152546544,32.51,0.87,3729.544,3731.698,3699.838,138743020.8,139308491.2,129184990.4
2017/8/2,3768.19,3784.35,3760.85,3759.28,172293392,-9.53,-0.25,3740.636,3734.808,3704.897,145936656,138290052.8,133388038.8
2017/8/3,3755.11,3766.35,3727.83,3718.44,146153936,-33.02,-0.88,3743.764,3732.803,3708.283,146166860.8,138664443.2,135576773.6
2017/8/4,3724.72,3738.73,3707.58,3707,157470064,-20.25,-0.54,3740.902,3730.701,3710.866,155378595.2,142617327.2,138263501.6
2017/8/7,3701.22,3730.78,3726.79,3689.96,124231528,19.21,0.52,3738.686,3729.033,3714.521,150539092.8,141553608,138445482.4
2017/8/8,3724.33,3737.33,3732.21,3718.81,137241920,5.42,0.14,3731.052,3730.298,3717.591,147478168,143110594.4,139369537.2
2017/8/9,3728.03,3739,3731.04,3713.57,124679984,-1.17,-0.03,3725.09,3732.863,3721.202,137955486.4,141946071.2,139489146.8
2017/8/10,3724.96,3746.86,3715.92,3688.18,130085128,-15.12,-0.41,3722.708,3733.236,3722.652,134741724.8,140454292.8,139709925.6
2017/8/11,3687.93,3700.49,3647.35,3645.09,150387424,-68.57,-1.84,3710.662,3725.782,3719.865,133325196.8,144351896,141953596.4
2017/8/14,3651.38,3698.37,3694.68,3651.38,115308448,47.33,1.3,3704.24,3721.463,3721.421,131540580.8,141039836.8,138777939.6
2017/8/15,3695.78,3719.29,3706.06,3692.28,106444864,11.38,0.31,3699.01,3715.031,3723.365,125381169.6,136429668.8,137869080
2017/8/16,3701.13,3707.14,3701.42,3679.73,104134144,-4.64,-0.12,3693.086,3709.088,3721.948,121272001.6,129613744,133951898.4
2017/8/17,3707.07,3722.62,3721.28,3704.41,108656248,19.86,0.54,3694.158,3708.433,3720.618,116986225.6,125863975.2,132264209.2
2017/8/18,3707.19,3733.49,3724.67,3700.41,96561704,3.39,0.09,3709.622,3710.142,3720.422,106221081.6,119773139.2,131195233.2
2017/8/21,3731.84,3744.26,3740.99,3728.62,100313080,16.32,0.44,3718.884,3711.562,3720.298,103222008,117381294.4,129467451.2
2017/8/22,3745.75,3758.29,3752.3,3734.56,100292856,11.31,0.3,3728.132,3713.571,3721.935,101991606.4,113686388,128398491.2
2017/8/23,3747.61,3772.46,3756.09,3741.72,104961576,3.79,0.1,3739.066,3716.076,3724.47,102157092.8,111714547.2,126830309.2
2017/8/24,3755.89,3765.71,3734.65,3729.09,89947368,-21.44,-0.57,3741.74,3717.949,3725.593,98415316.8,107700771.2,124077532
2017/8/25,3736.29,3795.97,3795.75,3736.29,129940896,61.1,1.64,3755.956,3732.789,3729.286,105091155.2,105656118.4,125004007.2
2017/8/28,3805.66,3866.94,3842.71,3805.66,185576320,46.96,1.24,3776.3,3747.592,3734.528,122143803.2,112682905.6,126861371.2
2017/8/29,3839.18,3847.93,3834.54,3825.76,128227072,-8.17,-0.21,3792.748,3760.44,3737.736,127730646.4,114861126.4,125645397.6
2017/8/30,3834.27,3854.71,3834.3,3827.86,141352864,-0.24,-0.01,3808.39,3773.728,3741.408,135008904,118582998.4,124098371.2
2017/8/31,3835.84,3840.2,3822.09,3800.89,132944936,-12.21,-0.32,3825.878,3783.809,3746.121,143608417.6,121011867.2,123437921.2
2017/9/1,3825.34,3843.62,3830.54,3818.16,158645520,8.45,0.22,3832.836,3794.396,3752.269,149349342.4,127220248.8,123496694
2017/9/4,3828.54,3847.09,3845.62,3813.55,149566320,15.08,0.39,3833.418,3804.859,3758.211,142147342.4,132145572.8,124763433.6
2017/9/5,3845.55,3865.29,3857.05,3841.95,124964160,11.43,0.3,3837.92,3815.334,3764.453,141494760,134612703.2,124149545.6
2017/9/6,3846.75,3858.25,3849.45,3831.38,131398728,-7.6,-0.2,3840.95,3824.67,3770.373,139503932.8,137256418.4,124485482.8
2017/9/7,3851.69,3858.16,3829.87,3828.84,123884184,-19.58,-0.51,3842.506,3834.192,3776.071,137691782.4,140650100,124175435.6
2017/9/8,3830.07,3843.02,3825.99,3813.98,106036504,-3.88,-0.1,3841.596,3837.216,3785.003,127169979.2,138259660.8,121957889.6
2017/9/11,3828.34,3850.74,3825.65,3817.51,123884000,-0.34,-0.01,3837.602,3835.51,3791.551,122033515.2,132090428.8,122386667.2
2017/9/12,3832.24,3849.39,3837.93,3822,144190240,12.28,0.32,3833.778,3835.849,3798.145,125878731.2,133686745.6,124273936
2017/9/13,3835.55,3847.78,3842.61,3822.94,95410784,4.68,0.12,3832.41,3836.68,3805.204,118681142.4,129092537.6,123837768
2017/9/14,3843.57,3854.49,3829.96,3820.09,115358584,-12.65,-0.33,3832.428,3837.467,3810.638,116976022.4,127333902.4,124172884.8
2017/9/15,3826.14,3843.3,3831.3,3818.52,122427000,1.34,0.04,3833.49,3837.543,3815.97,120254121.6,123712050.4,125466149.6
2017/9/18,3832.96,3862.36,3843.14,3832.96,117934408,11.84,0.31,3836.988,3837.295,3821.077,119064203.2,120548859.2,126347216
2017/9/19,3849.88,3857.3,3832.12,3820.29,112432992,-11.02,-0.29,3835.826,3834.802,3825.068,112712753.6,119295742.4,126954222.8
2017/9/20,3830.15,3850.94,3842.44,3827.89,101129544,10.32,0.27,3835.792,3834.101,3829.386,113856505.6,116268824,126762621.2
2017/9/21,3843.26,3860.8,3837.82,3837.38,111098192,-4.62,-0.12,3837.364,3834.896,3834.544,113004427.2,114990224.8,127820162.4
2017/9/22,3826.46,3842.25,3837.73,3816.82,100619808,-0.09,0,3838.65,3836.07,3836.643,108642988.8,114448555.2,126354108
2017/9/25,3829.22,3835.39,3817.79,3811.12,103948976,-19.94,-0.52,3833.58,3835.284,3835.397,105845902.4,112455052.8,122272740.8
2017/9/26,3810.33,3821.69,3820.78,3808.38,81869408,2.99,0.08,3831.312,3833.569,3834.709,99733185.6,106222969.6,119954857.6
2017/9/27,3818.96,3832.57,3821.2,3818.81,85655816,0.42,0.01,3827.064,3831.428,3834.054,96638440,105247472.8,117170005.2
2017/9/28,3821.59,3827.33,3822.54,3813.75,93544072,1.34,0.04,3824.008,3830.686,3834.077,93127616,103066021.6,115199962
2017/9/29,3825.2,3852.22,3836.5,3825.2,93306032,13.96,0.36,3823.762,3831.206,3834.375,91664860.8,100153924.8,111932987.6
2017/10/9,3910.11,3918.84,3882.21,3876.03,135535856,45.71,1.19,3836.646,3835.113,3836.204,97982236.8,101914069.6,111231464.4
2017/10/10,3883,3900.74,3889.86,3855.47,112532584,7.65,0.2,3850.462,3840.887,3837.845,104114872,101924028.8,110609885.6
2017/10/11,3886.82,3913.07,3902.69,3885.5,104418152,12.83,0.33,3866.76,3846.912,3840.507,107867339.2,102252889.6,109260856.8
2017/10/12,3902.02,3917.44,3912.95,3897.55,94340928,10.26,0.26,3884.842,3854.425,3844.661,108026710.4,100577163.2,107783694
2017/10/13,3912.97,3927.17,3921,3908.89,90142064,8.05,0.21,3901.742,3862.752,3849.411,107393916.8,99529388.8,106988972
2017/10/16,3926.28,3947.42,3913.45,3913.32,121355032,-7.55,-0.19,3907.99,3872.318,3853.801,104557752,101269994.4,106862523.6
2017/10/17,3910.79,3924.61,3913.07,3900.48,82241232,-0.38,-0.01,3912.632,3881.547,3857.558,98499481.6,101307176.8,103765073.2
2017/10/18,3914.82,3944.41,3944.16,3914.82,100969840,31.09,0.8,3920.926,3893.843,3862.636,97809819.2,102838579.2,104043026
2017/10/19,3940.58,3944.03,3931.25,3923.65,106527256,-12.91,-0.33,3924.586,3904.714,3867.7,100247084.8,104136897.6,103601459.6
2017/10/20,3918.53,3928.96,3926.85,3910.2,72980176,-4.4,-0.11,3925.756,3913.749,3872.478,96814707.2,102104312,101129118.4
2017/10/23,3930.89,3936.27,3930.8,3920.66,81484976,3.95,0.1,3929.226,3918.608,3876.861,88840696,96699224,99306646.8
2017/10/24,3926.23,3959.5,3959.4,3922.03,93058152,28.6,0.73,3938.492,3925.562,3883.225,91004080,94751780.8,98337904.8
2017/10/25,3958.17,3978.09,3976.95,3954,88205456,17.55,0.44,3945.05,3932.988,3889.95,88451203.2,93130511.2,97691700.4
2017/10/26,3980.05,4013.6,3993.58,3973.55,129895464,16.63,0.42,3957.516,3941.051,3897.738,93124844.8,96685964.8,98631564
2017/10/27,3992.55,4024.46,4021.97,3991.35,126672848,28.39,0.71,3976.54,3951.148,3906.95,103863379.2,100339043.2,99934216
2017/10/30,4022.16,4033.34,4009.72,3960.27,157387600,-12.25,-0.3,3992.324,3960.775,3916.547,119043904,103942300,102606147.2
2017/10/31,3995.39,4009.28,4006.72,3983.26,109178776,-3,-0.07,4001.788,3970.14,3925.844,122268028.8,106636054.4,103971615.6
2017/11/1,4007.91,4032.46,3996.62,3991.32,130417376,-10.1,-0.25,4005.722,3975.386,3934.615,130710412.8,109580808,106209693.6
2017/11/2,3994.09,3999.23,3997.13,3971.38,126100584,0.51,0.01,4006.432,3981.974,3943.344,129951436.8,111538140.8,107837519.2
2017/11/3,3992.35,3999.34,3992.7,3963.03,129404440,-4.43,-0.11,4000.578,3988.559,3951.154,130497755.2,117180567.2,109642439.6
2017/11/6,3989.18,4021.64,4020.89,3975.41,122081160,28.19,0.71,4002.812,3997.568,3958.088,123436467.2,121240185.6,108969704.8
