date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017/11/7,4022.4,4064.22,4054.25,4021.36,152116672,33.36,0.83,4012.318,4007.053,3966.308,132024046.4,127146037.6,110948909.2
2017/11/8,4051.49,4089.15,4048.01,4040.58,150827712,-6.24,-0.15,4022.596,4014.159,3973.574,136106113.6,133408263.2,113269387.2
2017/11/9,4043.07,4076.61,4075.9,4038.4,121056336,27.89,0.69,4038.35,4022.391,3981.721,135097264,132524350.4,114605157.6
2017/11/10,4070.28,4116.71,4111.91,4067.66,141817168,36.01,0.88,4062.192,4031.385,3991.267,137579809.6,134038782.4,117188912.8
2017/11/13,4115.55,4137.65,4128.07,4115.55,151446320,16.16,0.39,4083.628,4043.22,4001.998,143452841.6,133444654.4,118693477.2
2017/11/14,4129.27,4133.55,4099.35,4086.89,143236928,-28.72,-0.7,4092.648,4052.483,4011.312,141676892.8,136850469.6,121743262
2017/11/15,4084.21,4102.81,4073.67,4055.72,120635696,-25.68,-0.63,4097.78,4060.188,4017.787,135638489.6,135872301.6,122726554.8
2017/11/16,4063.49,4107.62,4105.01,4062.27,121384416,31.34,0.77,4103.602,4070.976,4026.475,135704105.6,135400684.8,123469412.8
2017/11/17,4094.08,4122.38,4120.85,4081.37,191784128,15.84,0.39,4105.39,4083.791,4036.175,145697497.6,141638653.6,129409610.4
2017/11/20,4093.73,4144.51,4143.83,4060.96,137447264,22.98,0.56,4108.542,4096.085,4046.827,142897686.4,143175264,132207724.8
2017/11/21,4131.85,4220.26,4217.7,4129.98,180350816,73.87,1.78,4132.212,4112.43,4059.742,150320464,145998678.4,136572358
2017/11/22,4228.37,4260.64,4227.57,4191.15,186476992,9.87,0.23,4162.992,4130.386,4072.273,163488723.2,149563606.4,141485934.8
2017/11/23,4213.38,4214.19,4102.4,4086.9,178147232,-125.17,-2.96,4162.47,4133.036,4077.714,174841286.4,155272696,143898523.2
2017/11/24,4089.47,4116.59,4104.2,4057.49,130858032,1.8,0.04,4159.14,4132.265,4081.825,162656067.2,154176782.4,144107782.4
2017/11/27,4088.93,4088.93,4049.95,4037.15,143455280,-54.25,-1.32,4140.364,4124.453,4083.837,163857670.4,153377678.4,143411166.4
2017/11/28,4034.21,4056.48,4055.82,4010.3,102058096,5.87,0.14,4107.988,4120.1,4086.292,148199126.4,149259795.2,143055132.4
2017/11/29,4061.35,4069.24,4053.75,4004.69,124553648,-2.07,-0.05,4073.224,4118.108,4089.148,135814457.6,149651590.4,142761946
2017/11/30,4034.01,4052.8,4006.1,3988,107983352,-47.65,-1.18,4053.964,4108.217,4089.597,121781681.6,148311484,141856084.4
2017/12/1,4003.56,4027.11,3998.14,3984.38,97386912,-7.96,-0.2,4032.752,4095.946,4089.869,115087457.6,138871762.4,140255208
2017/12/4,3989.05,4032.99,4018.86,3982.32,102647216,20.72,0.52,4026.534,4083.449,4089.767,106925844.8,135391757.6,139283510.8
2017/12/5,4007.94,4045.93,4040.17,4006.54,154087072,21.31,0.53,4023.404,4065.696,4089.063,117331640,132765383.2,139382030.8
2017/12/6,4027.12,4031.75,4015.82,3964.81,109286208,-24.35,-0.6,4015.818,4044.521,4087.454,114278152,125046304.8,137304955.6
2017/12/7,4003.58,4017.95,3971.06,3955.99,90254048,-44.76,-1.11,4008.81,4031.387,4082.212,110732291.2,116256986.4,135764841.2
2017/12/8,3962.83,4014.14,4003.38,3955.44,89282856,32.32,0.81,4009.858,4021.305,4076.785,109111480,112099468.8,133138125.6
2017/12/11,4006.88,4069.5,4069.5,4005.27,97148952,66.12,1.65,4019.986,4023.26,4073.857,108011827.2,107468836,130423257.2
2017/12/12,4068.51,4070.15,4016.02,4015.45,84338720,-53.48,-1.31,4015.156,4019.28,4069.69,94062156.8,105696898.4,127478346.8
2017/12/13,4013.83,4052.69,4050.09,4004.74,77546136,34.07,0.85,4022.01,4018.914,4068.511,87714142.4,100996147.2,125323868.8
2017/12/14,4050.9,4057.62,4026.15,4013.85,80768864,-23.94,-0.59,4033.028,4020.919,4064.568,85817105.6,98274698.4,123293091.2
2017/12/15,4018.73,4020.27,3980.86,3974.93,89044384,-45.29,-1.12,4028.524,4019.191,4057.569,85769411.2,97440445.6,118156104
2017/12/18,3983.3,4008.07,3985.29,3967.93,77853376,4.43,0.11,4011.682,4015.834,4049.642,81910296,94961061.6,115176409.6
2017/12/19,3985.82,4035.63,4035.33,3985.82,77528984,50.04,1.26,4015.544,4015.35,4040.523,80548348.8,87305252.8,110035318
2017/12/20,4036.02,4044.85,4030.49,4015.63,90604504,-4.84,-0.12,4011.624,4016.817,4030.669,83160022.4,85437082.4,105241693.6
2017/12/21,4023.08,4080.78,4067.85,4014.65,96836088,37.36,0.93,4019.964,4026.496,4028.942,86373467.2,86095286.4,101176136.4
2017/12/22,4064.91,4076.8,4054.6,4048.49,73473688,-13.25,-0.33,4034.712,4031.618,4026.462,83259328,84514369.6,98306919.2
2017/12/25,4057.42,4086.93,4041.54,4026.45,91926960,-13.06,-0.32,4045.962,4028.822,4026.041,86074044.8,83992170.4,95730503.2
2017/12/26,4040.62,4056.86,4053.62,4015.3,91118784,12.08,0.3,4049.62,4032.582,4025.931,88792004.8,84670176.8,95183537.6
2017/12/27,4045.28,4047.74,3991.21,3986.74,105153576,-62.41,-1.54,4041.764,4026.694,4022.804,91701819.2,87430920.8,94213534
2017/12/28,3993,4036.7,4018.9,3980.24,118542888,27.69,0.69,4031.974,4025.969,4023.444,96043179.2,91208323.2,94741510.8
2017/12/29,4022.88,4043.14,4030.85,4012.87,90486680,11.95,0.3,4027.224,4030.968,4025.08,99445777.6,91352552.8,94396499.2
2018/1/2,4045.21,4087.78,4087.4,4045.21,146935440,56.55,1.4,4036.396,4041.179,4028.507,110447473.6,98260759.2,96610910.4
2018/1/3,4091.46,4140.05,4111.39,4088.73,151852224,23.99,0.59,4047.95,4048.785,4032.068,122594161.6,105693083.2,96499168
2018/1/4,4114.12,4137.64,4128.81,4105.89,134543792,17.42,0.42,4075.47,4058.617,4037.717,128472204.8,110087012,97762047.2
2018/1/5,4133.34,4151.28,4138.75,4123.28,149009872,9.94,0.24,4099.44,4065.707,4046.102,134565601.6,115304390.4,100699838.4
2018/1/8,4140.85,4166.32,4160.16,4127.31,173877664,21.41,0.52,4125.302,4076.263,4053.941,151243798.4,125344788,104929578.8
2018/1/9,4157.54,4191.28,4189.3,4153.5,139034304,29.14,0.7,4145.682,4091.039,4059.931,149663571.2,130055522.4,107023846.4
2018/1/10,4187.2,4211.05,4207.81,4175.14,151121664,18.51,0.44,4164.966,4106.458,4069.52,149517459.2,136055810.4,110362993.6
2018/1/11,4197.11,4211.8,4205.59,4181.96,121578536,-2.22,-0.05,4180.322,4127.896,4077.295,146924408,137698306.4,112564613.6
2018/1/12,4205.14,4227.39,4225,4199.03,111354800,19.41,0.46,4197.572,4148.506,4087.238,139393393.6,136979497.6,114093910.4
2018/1/15,4229.84,4262.93,4225.24,4216.36,170907888,0.24,0.01,4210.588,4167.945,4099.457,138799438.4,145021618.4,118187085.6
2018/1/16,4215.62,4260.21,4258.47,4213.13,161494960,33.23,0.79,4224.422,4185.052,4113.116,143291569.6,146477570.4,122369164.8
2018/1/17,4261.78,4283.34,4248.12,4230.54,214311040,-10.35,-0.24,4232.484,4198.725,4123.755,155929444.8,152723452,129208267.6
2018/1/18,4259.38,4292.64,4271.42,4246.68,172032832,23.3,0.55,4245.65,4212.986,4135.802,166020304,156472356,133279684
2018/1/19,4281.94,4316.57,4285.4,4269.62,209490576,13.98,0.33,4257.73,4227.651,4146.679,185647459.2,162520426.4,138912408.4
2018/1/22,4276.48,4338.48,4336.6,4275.9,174643200,51.2,1.2,4280.002,4245.295,4160.779,186394521.6,162596980,143970884
2018/1/23,4346.89,4383.57,4382.61,4346.79,201867584,46.01,1.06,4304.83,4264.626,4177.833,194469046.4,168880308,149467915.2
2018/1/24,4389.45,4397.82,4389.89,4349.09,219818880,7.28,0.17,4333.184,4282.834,4194.646,195570614.4,175750029.6,155902920
2018/1/25,4381.98,4392.2,4365.08,4336.24,195374944,-24.81,-0.56,4351.916,4298.783,4213.34,200239036.8,183129670.4,160413988.4
2018/1/26,4352.22,4403.34,4381.3,4351.49,177227248,16.22,0.37,4371.096,4314.413,4231.46,193786371.2,189716915.2,163348206.4
2018/1/29,4387.06,4395.91,4302.02,4287.11,191100352,-79.28,-1.81,4364.18,4322.091,4245.018,197077801.6,191736161.6,168378890
2018/1/30,4286.68,4308.51,4256.1,4251.57,139034720,-45.92,-1.07,4338.878,4321.854,4253.453,184511228.8,189490137.6,167983854
2018/1/31,4234.11,4287.86,4275.9,4232.77,145210160,19.8,0.47,4316.08,4324.632,4261.679,169589484.8,182580049.6,167651750.8
2018/2/1,4276.34,4287.39,4245.9,4214.29,190002928,-30,-0.7,4292.244,4322.08,4267.533,168515081.6,184377059.2,170424707.6
2018/2/2,4213.94,4271.76,4271.23,4181.78,146066832,25.33,0.6,4270.23,4320.663,4274.157,162282998.4,178034684.8,170277555.6
2018/2/5,4204.46,4274.15,4274.15,4200.14,161347792,2.92,0.07,4264.656,4314.418,4279.857,156332486.4,176705144,169651062
2018/2/6,4182.33,4211.52,4148.89,4131.56,214910448,-125.26,-2.93,4243.214,4291.046,4277.836,171507632,178009430.4,173444869.2
2018/2/7,4205.74,4212.57,4050.5,4048.42,203127504,-98.39,-2.37,4198.134,4257.107,4269.971,183091100.8,176340292.8,176045161.2
2018/2/8,4022.88,4071.67,4012.05,3974.68,159269984,-38.45,-0.95,4151.364,4221.804,4260.294,176944512,172729796.8,177929733.6
2018/2/9,3896.17,3911.29,3840.65,3759.15,206349824,-171.4,-4.27,4065.248,4167.739,4241.076,189001110.4,175642054.4,182679484.8
2018/2/12,3846.27,3907.84,3890.1,3828.07,116182640,49.45,1.29,3988.438,4126.547,4224.319,179968080,168150283.2,179943222.4
2018/2/13,3925.6,3986.98,3935.63,3925.6,112565880,45.53,1.17,3945.786,4094.5,4208.177,159499166.4,165503399.2,177496768.4
2018/2/14,3945.09,3971.4,3966.96,3923.13,71081336,31.33,0.8,3929.078,4063.606,4194.119,133089932.8,158090516.8,170335283.2
2018/2/22,4020.97,4058.79,4052.73,4009.92,105811568,85.77,2.16,3937.214,4044.289,4183.185,122398249.6,149671380.8,167024220
2018/2/23,4061.75,4085.2,4071.09,4035.23,99458744,18.36,0.45,3983.302,4024.275,4172.469,101020033.6,145010572,161522628.4
2018/2/26,4093.4,4128.74,4118.42,4048.98,137881008,47.33,1.16,4028.966,4008.702,4161.56,105359707.2,142663893.6,159684518.8
2018/2/27,4120.87,4120.87,4058.98,4051.81,125934472,-59.44,-1.44,4053.636,3999.711,4145.379,108033425.6,133766296,155887863.2
2018/2/28,4016.79,4051.71,4023.64,3991.71,109343592,-35.34,-0.87,4064.972,3997.025,4127.066,115685876.8,124387904.8,150364098.8
2018/3/1,3994.87,4061.03,4049.09,3986.89,110199848,25.45,0.63,4064.244,4000.729,4111.267,116563532.8,119480891.2,146105344
2018/3/2,4014.95,4044.42,4016.46,4006.94,96165000,-32.63,-0.81,4053.318,4018.31,4093.025,115904784,108462408.8,142052231.6
2018/3/5,4021.66,4042.83,4018.1,3995.87,87952544,1.64,0.04,4033.254,4031.11,4078.829,105919091.2,105639399.2,136894841.2
2018/3/6,4034.99,4067.55,4066.56,3998.93,138762448,48.46,1.21,4034.77,4044.203,4069.352,108484686.4,108259056,136881227.6
2018/3/7,4063.5,4089.7,4036.65,4027.94,106952424,-29.91,-0.74,4037.372,4051.172,4057.389,108006452.8,111846164.8,134968340.8
2018/3/8,4038.95,4078.23,4077.6,4029.71,91155816,40.95,1.01,4043.074,4053.659,4048.974,104197646.4,110380589.6,130025985.2
2018/3/9,4088.07,4110.67,4108.87,4076.45,113701808,31.27,0.77,4061.556,4057.437,4040.856,107705008,111804896,128407734
2018/3/12,4130.71,4139.53,4127.67,4112.77,140906736,18.8,0.46,4083.47,4058.362,4033.532,118295846.4,112107468.8,127385681.2
2018/3/13,4124.33,4130.28,4091.25,4087.56,111766424,-36.42,-0.88,4088.408,4061.589,4030.65,112896641.6,110690664,122228480
2018/3/14,4076.06,4089.09,4073.34,4066.49,99013408,-17.91,-0.44,4095.746,4066.559,4031.792,111308838.4,109657645.6,117022775.2
2018/3/15,4058.71,4098.99,4096.16,4058.71,88161160,22.82,0.56,4099.458,4071.266,4035.998,110709907.2,107453776.8,113467334
2018/3/16,4096.89,4110.05,4056.42,4055.82,84896192,-39.74,-0.97,4088.968,4075.262,4046.786,104948784,106326896,107394652.4
2018/3/19,4054.62,4074.52,4074.25,4033.52,81502880,17.83,0.44,4078.284,4080.877,4055.994,93068012.8,105681929.6,105660664.4
2018/3/20,4045.74,4080.19,4077.7,4040.31,80605280,3.45,0.09,4075.574,4081.991,4063.097,86835784,99866212.8,104062634.4
2018/3/21,4097.02,4110.12,4061.05,4046.24,97609496,-16.65,-0.41,4073.116,4084.431,4067.802,86555001.6,98931920,105389042.4
2018/3/22,4062.07,4072.38,4020.35,4003.72,89095264,-40.7,-1,4057.954,4078.706,4066.183,86741822.4,98725864.8,104553227.2
2018/3/23,3896.74,3928.51,3904.94,3834.94,180080448,-115.41,-2.87,4027.658,4058.313,4057.875,105778673.6,105363728.8,108584312.4
2018/3/26,3862.69,3883.9,3879.89,3829.92,115139120,-25.05,-0.64,3988.786,4033.535,4045.949,112505921.6,102786967.2,107447218
2018/3/27,3927.49,3936.78,3913.27,3881.87,113700712,33.38,0.86,3955.9,4015.737,4038.663,119125008,102980396,106835530
2018/3/28,3865.05,3907.28,3842.72,3835.88,101494904,-70.55,-1.8,3912.234,3992.675,4029.617,119902089.6,103228545.6,106443095.6
2018/3/29,3854.59,3913.96,3894.05,3794.26,116629064,51.33,1.34,3886.974,3972.464,4021.865,125408849.6,106075336,106764556.4
2018/3/30,3893.75,3915.35,3898.5,3879.21,97512272,4.45,0.11,3885.686,3956.672,4015.967,108895214.4,107336944,106831920
2018/4/2,3897.01,3937.02,3886.92,3882.89,111242672,-11.58,-0.3,3887.092,3937.939,4009.408,108115924.8,110310923.2,107996426.4
2018/4/3,3850.15,3878.15,3862.48,3839.93,95137376,-24.44,-0.63,3876.934,3916.417,3999.204,104403257.6,111764132.8,105815172.8
2018/4/4,3873.63,3898.61,3854.86,3852.5,88730616,-7.62,-0.2,3879.362,3895.798,3990.115,101850400,110876244.8,104904082.4
2018/4/9,3851.95,3870.67,3852.93,3827.41,84105464,-1.93,-0.05,3871.138,3879.056,3978.881,95345680,110377264.8,104551564.8
2018/4/10,3860.72,3927.42,3927.17,3851.8,106173728,74.24,1.93,3876.872,3881.279,3969.796,97077971.2,102986592.8,104175160.8
2018/4/11,3934.17,3958.71,3938.34,3924.96,111933024,11.17,0.28,3887.156,3887.124,3960.33,97216041.6,102665983.2,102726475.2
2018/4/12,3935.67,3937.78,3898.64,3896.18,82699488,-39.7,-1.01,3894.388,3885.661,3950.699,94728464,99565860.8,101273128.4
2018/4/13,3920.74,3929.95,3871.14,3866.19,71544200,-27.5,-0.7,3897.644,3888.503,3940.589,91291180.8,96570790.4,99899668
2018/4/16,3862.47,3869.16,3808.86,3789.61,99217768,-62.28,-1.61,3888.83,3879.984,3926.224,94313641.6,94829660.8,100452498.4
2018/4/17,3812.87,3822.63,3748.64,3745.44,90610792,-60.22,-1.58,3853.124,3864.998,3910.835,91201054.4,94139512.8,100738228.4
2018/4/18,3785.31,3789.66,3766.28,3708.11,106676704,17.64,0.47,3818.712,3852.934,3895.437,90149790.4,93682916,101996919.6
2018/4/19,3774.78,3824.03,3811.84,3767.8,99054056,45.56,1.21,3801.352,3847.87,3882.144,93420704,94074584,102919358.4
2018/4/20,3801.21,3815.44,3760.85,3750.1,99282920,-50.99,-1.34,3779.294,3838.469,3867.134,98968448,95129814.4,103003029.6
2018/4/23,3754.69,3787.4,3766.33,3735.18,90356296,5.48,0.15,3770.788,3829.809,3854.433,97196153.6,95754897.6,103066081.2
2018/4/24,3769.88,3854.43,3843.49,3769.88,114219520,77.16,2.05,3789.758,3821.441,3851.36,101917899.2,96559476.8,99773034.8
2018/4/25,3824.59,3838.69,3828.7,3817.03,78172608,-14.79,-0.39,3802.242,3810.477,3848.801,96217080,93183435.2,97924709.2
2018/4/26,3823.39,3828.71,3755.49,3744.89,87150640,-73.21,-1.91,3790.972,3796.162,3840.912,93836396.8,93628550.4,96597205.6
2018/4/27,3771.04,3776.98,3756.88,3714.64,89531728,1.39,0.04,3790.178,3784.736,3836.62,91886158.4,95427303.2,95999046.8
2018/5/2,3769.93,3787.3,3763.65,3744.55,83301032,6.77,0.18,3789.642,3780.215,3830.1,90475105.6,93835629.6,94332645.2
2018/5/3,3756.17,3797.53,3793,3732.37,93961112,29.35,0.78,3779.544,3784.651,3824.825,86423424,94170661.6,94155087.2
2018/5/4,3784.32,3801.52,3774.6,3770.94,71554288,-18.4,-0.48,3768.724,3785.483,3819.209,85099760,90658420,92170668
2018/5/7,3782.54,3834.59,3834.19,3776.03,87286192,59.59,1.58,3784.464,3787.718,3817.794,85126870.4,89481633.6,91778108.8
2018/5/8,3834.61,3892.07,3878.68,3833.73,94215160,44.49,1.16,3808.824,3799.501,3818.985,86063556.8,88974857.6,92052336
2018/5/9,3876.13,3878.94,3871.62,3855.74,66712964,-7.06,-0.18,3830.418,3810.03,3819.92,82745943.2,86610524.4,91182711
2018/5/10,3882.84,3894.49,3893.06,3867.31,70667808,21.44,0.55,3850.43,3814.987,3818.214,78087282.4,82255353.2,89407415
2018/5/11,3902.15,3903.34,3872.84,3871.95,73356608,-20.22,-0.52,3870.078,3819.401,3814.939,78447746.4,81773753.2,87478594.2
2018/5/14,3886.87,3919.3,3909.29,3886.87,81976000,36.45,0.94,3885.098,3834.781,3815.472,77385708,81256289.2,87442419.8
2018/5/15,3920.14,3924.34,3924.1,3892.92,76049560,14.81,0.38,3894.182,3851.503,3818.12,73752588,79908072.4,87667687.8
2018/5/16,3909.82,3923.34,3892.84,3889.19,71913648,-31.26,-0.8,3898.426,3864.422,3822.319,74792724.8,78769334,86302481.8
2018/5/17,3895.49,3899.51,3864.05,3858.85,59030124,-28.79,-0.74,3892.624,3871.527,3828.089,72465188,75276235.2,84723448.4
2018/5/18,3860.16,3903.06,3903.06,3841.9,72613952,39.01,1.01,3898.668,3884.373,3834.928,72316656.8,75382201.6,83020310.8
2018/5/21,3925.54,3937.46,3921.24,3913.6,92641744,18.18,0.47,3901.058,3893.078,3840.398,74449805.6,75917756.8,82699695.2
2018/5/22,3918.82,3918.82,3906.21,3881.17,75368776,-15.03,-0.38,3897.48,3895.831,3847.666,74313648.8,74033118.4,81503988
2018/5/23,3898.27,3898.27,3854.58,3854.58,83722320,-51.63,-1.32,3889.828,3894.127,3852.079,76675383.2,75734054,81172289.2
2018/5/24,3853.29,3859.1,3827.22,3823.92,68345024,-27.36,-0.71,3882.462,3887.543,3851.265,78538363.2,75501775.6,78878564.4
2018/5/25,3823.74,3841.12,3816.5,3804.13,70836384,-10.72,-0.28,3865.15,3881.909,3850.655,78182849.6,75249753.2,78511753.2
2018/5/28,3816.26,3846.55,3833.26,3799.32,71521128,16.76,0.44,3847.554,3874.306,3854.544,73958726.4,74204266,77730277.6
2018/5/29,3824.19,3841.78,3804.01,3800.67,81552664,-29.25,-0.76,3827.114,3862.297,3856.9,75195504,74754576.4,77331324.4
2018/5/30,3755.18,3767.89,3723.37,3722.07,87913288,-80.64,-2.12,3800.872,3845.35,3854.886,76033697.6,76354540.4,77561937.2
2018/5/31,3749.3,3804.79,3802.38,3742.53,92666888,79.01,2.12,3795.904,3839.183,3855.355,80898070.4,79718216.8,77497226
2018/6/1,3789.67,3802.54,3770.59,3753.84,77821816,-31.79,-0.84,3786.722,3825.936,3855.155,82295156.8,80239003.2,77810602.4
2018/6/4,3785.19,3813.41,3807.58,3776.62,76624344,36.99,0.98,3781.586,3814.57,3853.824,83315800,78637263.2,77277510
2018/6/5,3811.29,3845.56,3845.32,3800.93,78687360,37.74,0.99,3789.848,3808.481,3852.156,82742739.2,78969121.6,76501120
2018/6/6,3839.68,3848.33,3837.35,3830.9,73117232,-7.97,-0.21,3812.644,3806.758,3850.443,79783528,77908612.8,76821333.4
2018/6/7,3846.94,3859.85,3831.01,3827.69,80256152,-6.34,-0.17,3818.37,3807.137,3847.34,77301380.8,79099725.6,77300750.6
2018/6/8,3819.45,3819.46,3779.62,3759.27,83337336,-51.39,-1.34,3820.176,3803.449,3842.679,78404484.8,80349820.8,77799787
2018/6/11,3770.21,3792.55,3779.98,3756.51,68709832,0.36,0.01,3814.656,3798.121,3836.214,76821582.4,80068691.2,77136478.6
2018/6/12,3783.19,3830.47,3825.95,3765.26,73206248,45.97,1.22,3810.782,3800.315,3831.306,75725360,79234049.6,76994313
2018/6/13,3814.62,3817.45,3788.34,3782.07,66377968,-37.61,-0.98,3800.98,3806.812,3826.081,74377507.2,77080517.6,76717529
2018/6/14,3774.64,3808.16,3773.37,3759.25,68471320,-14.97,-0.4,3789.452,3803.911,3821.547,72020540.8,74660960.8,77189588.8
2018/6/15,3763.04,3780.34,3753.43,3737.43,85488888,-19.94,-0.53,3784.214,3802.195,3814.066,72450851.2,75427668,77833335.6
2018/6/19,3702.67,3712.82,3621.12,3583.02,160706544,-132.31,-3.52,3752.442,3783.549,3799.06,90850193.6,83835888,81236575.6
2018/6/20,3602.55,3649.34,3635.44,3578.17,86718096,14.32,0.4,3714.34,3762.561,3785.521,93552563.2,84638961.6,81804041.6
2018/6/21,3633.56,3673.56,3592.97,3589.49,93908552,-42.47,-1.17,3675.266,3738.123,3772.441,99058680,86718093.6,82313353.2
