date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018/6/22,3567.89,3609.08,3608.9,3542.46,75117864,15.93,0.44,3642.372,3715.912,3761.525,100387988.8,86204264.8,82651995.2
2018/6/25,3625.8,3631.03,3560.48,3559.03,79877080,-48.42,-1.34,3603.782,3693.998,3748.724,99265627.2,85858239.2,83104030
2018/6/26,3521.59,3541.78,3531.11,3478.21,84985264,-29.37,-0.82,3585.78,3669.111,3733.616,84121371.2,87485782.4,83777236.8
2018/6/27,3525.13,3537.66,3459.26,3441.78,81491816,-71.85,-2.04,3550.544,3632.442,3716.379,83076115.2,88314339.2,83774194.4
2018/6/28,3434.94,3477.06,3423.53,3416.95,75918048,-35.73,-1.03,3516.656,3595.961,3701.387,79478014.4,89268347.2,83174432.4
2018/6/29,3431.96,3512.38,3510.98,3425.22,77257032,87.45,2.55,3497.072,3569.722,3686.817,79905848,90146918.4,82403939.6
2018/7/2,3504.46,3506.9,3407.96,3383.5,84351448,-103.02,-2.93,3466.568,3535.175,3668.685,80800721.6,90033174.4,82730421.2
2018/7/3,3410.48,3422.04,3409.28,3319.29,95278696,1.32,0.04,3442.202,3513.991,3648.77,82859408,83490389.6,83663138.8
2018/7/4,3398.78,3418.33,3363.75,3359.09,75157992,-45.53,-1.33,3423.1,3486.822,3624.692,81592643.2,82334379.2,83486670.4
2018/7/5,3365.55,3398.49,3342.44,3330.71,81587984,-21.31,-0.63,3406.882,3461.769,3599.946,82726630.4,81102322.4,83910208
2018/7/6,3347.06,3396.25,3365.12,3295.73,86097584,22.68,0.68,3377.71,3437.391,3576.652,84494740.8,82200294.4,84202279.6
2018/7/9,3378.91,3459.32,3459.18,3378.91,76601544,94.06,2.79,3387.954,3427.261,3560.63,82944760,81872740.8,83865490
2018/7/10,3464.91,3474.14,3467.52,3437.27,69548824,8.34,0.24,3399.602,3420.902,3545.007,77798785.6,80329096.8,83907439.6
2018/7/11,3398.93,3427.57,3407.53,3375.14,72040952,-59.99,-1.73,3408.358,3415.729,3524.086,77175377.6,79384010.4,83849174.8
2018/7/12,3403.33,3499.1,3481.06,3403.33,96353568,73.53,2.16,3436.082,3421.482,3508.722,80128494.4,81427562.4,85347954.8
2018/7/13,3488.5,3499.76,3492.69,3474.91,72955896,11.63,0.33,3461.596,3419.653,3494.688,77500156.8,80997448.8,85572183.6
2018/7/16,3488.97,3506.24,3472.09,3459.73,68282000,-20.6,-0.59,3464.178,3426.066,3480.621,75836248,79390504,84711839.2
2018/7/17,3466.42,3467.19,3449.38,3420.97,61983080,-22.71,-0.65,3460.55,3430.076,3472.034,74323099.2,76060942.4,79775666
2018/7/18,3456.61,3479.26,3431.32,3430.16,66530328,-18.06,-0.52,3465.308,3436.833,3461.828,73220974.4,75198176,78766277.6
2018/7/19,3444.8,3466.51,3428.34,3417.96,68477720,-2.98,-0.09,3454.764,3445.423,3453.596,67645804.8,73887149.6,77494736
2018/7/20,3426.46,3505.93,3492.89,3398.95,101984728,64.55,1.88,3454.804,3458.2,3447.796,73451571.2,75475864,78838079.2
2018/7/23,3471.86,3527.53,3525.75,3464.65,119036632,32.86,0.94,3465.536,3464.857,3446.059,83602497.6,79719372.8,80796056.8
2018/7/24,3530.66,3596.51,3581.71,3530.66,156912432,55.96,1.59,3492.002,3476.276,3448.589,102588368,88455733.6,84392415.2
2018/7/25,3589.51,3589.98,3577.75,3566.31,96758496,-3.96,-0.11,3521.288,3493.298,3454.514,108634001.6,90927488,85155749.2
2018/7/26,3583.32,3593.92,3536.25,3528.64,90349640,-41.5,-1.16,3542.87,3498.817,3460.15,113008385.6,90327095.2,85877328.8
2018/7/27,3533.77,3545.41,3521.23,3512.7,70178104,-15.02,-0.42,3548.538,3501.671,3460.662,106647060.8,90049316,85523382.4
2018/7/30,3520.85,3550.9,3515.08,3489.55,82117000,-6.15,-0.17,3546.404,3505.97,3466.018,99263134.4,91432816,85411660
2018/7/31,3510.47,3528.15,3517.66,3493.15,67980816,2.58,0.07,3533.594,3512.798,3471.437,81476811.2,92032589.6,84046766
2018/8/1,3530.03,3543.61,3447.39,3446.78,90348616,-70.27,-2,3507.522,3514.405,3475.619,80194835.2,94414418.4,84806297.2
2018/8/2,3434.35,3434.35,3370.96,3322.1,101308720,-76.43,-2.22,3474.464,3508.667,3477.045,82386651.2,97697518.4,85792334
2018/8/3,3366.66,3381.34,3315.28,3315.2,70796904,-55.68,-1.65,3433.274,3490.906,3474.553,82510411.2,94578736,85027300
2018/8/6,3312.82,3344.25,3273.27,3257.69,77975080,-42.01,-1.27,3384.912,3465.658,3465.258,81682027.2,90472580.8,85095976.8
2018/8/7,3284.98,3368.96,3368.87,3263.5,91783912,95.6,2.92,3355.154,3444.374,3460.325,86442646.4,83959728.8,86207731.2
2018/8/8,3362.15,3368.16,3314.51,3311.77,79284864,-54.36,-1.61,3328.578,3418.05,3455.674,84229896,82212365.6,86569926.8
2018/8/9,3303.48,3408.39,3397.53,3299.62,91957576,83.02,2.5,3333.892,3404.178,3451.498,82359667.2,82373159.2,86350127.2
2018/8/10,3398.41,3424.04,3405.02,3380.57,68967304,7.49,0.22,3351.84,3392.557,3447.114,81993747.2,82252079.2,86150697.6
2018/8/13,3369.98,3396.19,3390.34,3336.7,76191536,-14.68,-0.43,3375.254,3380.083,3443.027,81637038.4,81659532.8,86546174.4
2018/8/14,3386.48,3391.73,3372.91,3356.61,60651448,-17.43,-0.51,3376.062,3365.608,3439.203,75410545.6,80926596,86479592.8
2018/8/15,3371.96,3372.14,3291.98,3288.71,68174056,-80.93,-2.4,3371.556,3350.067,3432.236,73188384,78709140,86561779.2
2018/8/16,3251.86,3315.2,3276.73,3231.56,76547360,-15.25,-0.46,3347.396,3340.644,3424.656,70106340.8,76233004,86965261.2
2018/8/17,3305.9,3311.57,3229.62,3224.1,67395416,-47.11,-1.44,3312.316,3332.078,3411.492,69791963.2,75892855.2,85235795.6
2018/8/20,3238.22,3267.25,3267.25,3209.01,70904224,37.63,1.17,3287.698,3331.476,3398.567,68734500.8,75185769.6,82829175.2
2018/8/21,3271.84,3331.71,3326.65,3270.03,75205584,59.4,1.82,3278.446,3327.254,3385.814,71645328,73527936.8,78743832.8
2018/8/22,3328.97,3328.97,3307.95,3299.39,50787056,-18.7,-0.56,3281.64,3326.598,3372.324,68167928,70678156,76445260.8
2018/8/23,3308.46,3336.11,3320.03,3285.81,61112336,12.08,0.36,3290.3,3318.848,3361.513,65080923.2,67593632,74983395.6
2018/8/24,3308.48,3353.04,3325.33,3291.87,63765900,5.3,0.16,3309.442,3310.879,3351.718,64355020,67073491.6,74662785.4
2018/8/27,3339.39,3406.57,3406.57,3339.26,94270088,81.24,2.44,3337.306,3312.502,3346.293,69028192.8,68881346.8,75270439.8
2018/8/28,3408.15,3416.59,3400.17,3388.81,75445360,-6.4,-0.19,3352.01,3315.228,3340.418,69076148,70360738,75643667
2018/8/29,3393.05,3398.71,3386.57,3377.12,67020404,-13.6,-0.4,3367.734,3324.687,3337.377,72322817.6,70245372.8,74477256.4
2018/8/30,3385.81,3402.56,3351.09,3349.47,68385288,-35.48,-1.05,3373.946,3332.123,3336.384,73777408,69429165.6,72831084.8
2018/8/31,3333.38,3356.58,3334.5,3310.87,76205632,-16.59,-0.49,3375.78,3342.611,3337.345,76265354.4,70310187.2,73101521.2
2018/9/3,3320.69,3325.61,3321.82,3291.78,66429856,-12.68,-0.38,3358.83,3348.068,3339.772,70697308,69862750.4,72524260
2018/9/4,3324.19,3370.96,3363.9,3307.96,67088808,42.08,1.27,3351.576,3351.793,3339.524,69025997.6,69051072.8,71289504.8
2018/9/5,3349.7,3354.2,3298.14,3298.14,64301884,-65.76,-1.96,3333.89,3350.812,3338.705,68482293.6,70402555.6,70540355.8
2018/9/6,3286.66,3311.5,3262.88,3253.76,62300288,-35.26,-1.07,3316.248,3345.097,3331.973,67265293.6,70521350.8,69057491.4
2018/9/7,3273.89,3316.61,3277.64,3253.72,63947408,14.76,0.45,3304.876,3340.328,3325.604,64813648.8,70539501.6,68806496.6
2018/9/10,3271.38,3277.88,3230.07,3227.85,63817052,-47.57,-1.45,3286.526,3322.678,3317.59,64291088,67494198,68187772.4
2018/9/11,3229.71,3245.62,3224.21,3209.11,58491304,-5.86,-0.18,3258.588,3305.082,3310.155,62571587.2,65798792.4,68079765.2
2018/9/12,3216.99,3225.6,3202.02,3194.98,54627900,-22.19,-0.69,3239.364,3286.627,3305.657,60636790.4,64559542,67402457.4
2018/9/13,3239.69,3249.59,3236.57,3191.4,67290328,34.55,1.08,3234.102,3275.175,3303.649,61634798.4,64450046,66939605.8
2018/9/14,3242.83,3254.1,3242.09,3227.94,60130640,5.52,0.17,3226.992,3265.934,3304.273,60871444.8,62842546.8,66576367
2018/9/17,3224.93,3230.79,3204.92,3200.51,52259548,-37.17,-1.15,3221.962,3254.244,3301.156,58559944,61425516,65644133.2
2018/9/18,3193.64,3270.11,3269.43,3193.64,70425040,64.51,2.01,3231.006,3244.797,3298.295,60946691.2,61759139.2,65405106
2018/9/19,3262,3335.99,3312.48,3258.31,89170664,43.05,1.32,3253.098,3246.231,3298.522,67855244,64246017.2,67324286.4
2018/9/20,3314.88,3332.31,3310.13,3303.07,64561056,-2.35,-0.07,3267.81,3250.956,3298.027,67309389.6,64472094,67496722.4
2018/9/21,3320.7,3410.49,3410.49,3307.77,108416000,100.36,3.03,3301.49,3264.241,3302.285,76966461.6,68918953.2,69729227.4
2018/9/25,3375.97,3394.38,3379.8,3367.03,69054696,-30.69,-0.9,3336.466,3279.214,3300.946,80325491.2,69442717.6,68468457.8
2018/9/26,3388.56,3448.26,3417.24,3383.24,93173344,37.44,1.11,3366.028,3298.517,3301.8,84875152,72910921.6,69354857
2018/9/27,3415.95,3423.71,3403.59,3394.73,69765240,-13.65,-0.4,3384.25,3318.674,3302.651,80994067.2,74424655.6,69492098.8
2018/9/28,3409.96,3444.99,3438.86,3404.7,84377752,35.27,1.04,3409.996,3338.903,3307.039,84957406.4,76133398,70291722
2018/10/8,3361.56,3364.46,3290.9,3285.25,97888992,-147.96,-4.3,3386.078,3343.784,3304.859,82852004.8,79909233.2,71375890
2018/10/9,3290.17,3309.8,3288.69,3276.13,66723272,-2.21,-0.07,3367.856,3352.161,3303.203,82385720,81355605.6,71390560.8
2018/10/10,3295.43,3315.73,3281.6,3256.58,64492824,-7.09,-0.22,3340.728,3353.378,3299.088,76649616,80762384,71260761.6
2018/10/11,3179.54,3209.52,3124.11,3099.04,120941344,-157.49,-4.8,3284.832,3334.541,3290.386,86884836.8,83939452,74092734.6
2018/10/12,3123.37,3184.12,3170.73,3094.97,98611152,46.62,1.49,3231.206,3320.601,3285.779,89731516.8,87344461.6,75908277.8
2018/10/15,3173.85,3183.13,3126.45,3120.23,69605024,-44.28,-1.4,3198.316,3292.197,3278.219,84074723.2,83463364,76191158.6
2018/10/16,3128.58,3166.09,3100.97,3089.37,68887720,-25.48,-0.81,3160.772,3264.314,3271.764,84507612.8,83446666.4,76444692
2018/10/17,3140.68,3149.13,3118.25,3062.55,76837144,17.28,0.56,3128.102,3234.415,3266.466,86976476.8,81813046.4,77361984
2018/10/18,3097.79,3097.79,3044.39,3043.38,73771968,-73.86,-2.37,3112.158,3198.495,3258.585,77542601.6,82213719.2,78319187.4
2018/10/19,3017.75,3137.75,3134.95,3009.5,98839688,90.56,2.98,3105.002,3168.104,3253.504,77588308.8,83659912.8,79896655.4
2018/10/22,3159.56,3297.38,3270.27,3159.56,145862048,135.32,4.32,3133.766,3166.041,3254.913,92839713.6,88457218.4,84183225.8
2018/10/23,3273.13,3276.02,3183.43,3163.57,121013240,-86.84,-2.65,3150.258,3155.515,3253.838,103264817.6,93886215.2,87620910.4
2018/10/24,3169.46,3245.4,3188.2,3164.29,110909744,4.77,0.15,3164.248,3146.175,3249.777,110079337.6,98527907.2,89645145.6
2018/10/25,3107.84,3197.32,3194.31,3099.89,106951816,6.11,0.19,3194.232,3153.195,3243.868,116715307.2,97128954.4,90534203.2
2018/10/26,3204.28,3218.1,3173.64,3151.92,101299352,-20.67,-0.65,3201.97,3153.486,3237.044,117207240,97397774.4,92371118
2018/10/29,3157.49,3158.81,3076.89,3062.58,91839784,-96.75,-3.05,3163.294,3148.53,3220.364,106402787.2,99621250.4,91542307.2
2018/10/30,3061.93,3146.63,3110.26,3050.77,116070104,33.37,1.08,3148.66,3149.459,3206.887,105414160,104339488.8,93893077.6
2018/10/31,3116.66,3168.92,3153.82,3106.03,111207456,43.56,1.4,3141.784,3153.016,3193.716,105473702.4,107776520,94794783.2
2018/11/1,3185.2,3217.8,3177.03,3173.1,132653384,23.21,0.74,3138.328,3166.28,3182.388,110614016,113664661.6,97939190.4
2018/11/2,3258.61,3290.25,3290.25,3222.44,153466096,113.22,3.56,3161.65,3181.81,3174.957,121047364.8,119127302.4,101393607.6
2018/11/5,3269.47,3279.88,3262.84,3230.36,109706680,-27.41,-0.83,3198.84,3181.067,3173.554,124620744,115511765.6,101984492
2018/11/6,3254.98,3254.98,3243.15,3213.89,83869136,-19.69,-0.6,3225.418,3187.039,3171.277,118180550.4,111797355.2,102841785.2
2018/11/7,3243.88,3270.5,3221.91,3218.42,91615528,-21.24,-0.66,3239.036,3190.41,3168.293,114262164.8,109867933.6,104197920.4
2018/11/8,3251.73,3253.57,3212.77,3207.71,76414544,-9.14,-0.28,3246.184,3192.256,3172.726,103014396.8,106814206.4,101971580.4
2018/11/9,3193.3,3193.3,3167.44,3166.31,84282760,-45.33,-1.41,3221.622,3191.636,3172.561,89177729.6,105112547.2,101255160.8
2018/11/12,3160.25,3206.51,3205.14,3152.44,88062392,37.7,1.19,3210.082,3204.461,3176.496,84848872,104734808,102178029.2
2018/11/13,3164.92,3254.77,3237.38,3161.1,126493464,32.24,1.01,3208.928,3217.173,3183.316,93373737.6,105777144,105058316.4
2018/11/14,3233.64,3239.24,3204.94,3200.23,113808664,-32.44,-1,3205.534,3222.285,3187.651,97812364.8,106037264.8,106906892.4
2018/11/15,3201.28,3242.38,3242.37,3198.78,98558816,37.43,1.17,3211.454,3228.819,3197.55,102241219.2,102627808,108146234.8
2018/11/16,3242.88,3282.39,3257.67,3223.72,126876832,15.3,0.47,3229.5,3225.561,3203.686,110760033.6,99968881.6,109548092
2018/11/19,3258.79,3294.6,3294.6,3251.07,115956592,36.93,1.13,3247.392,3228.737,3204.902,116338873.6,100593872.8,108052819.2
2018/11/20,3268.08,3278.78,3218.41,3213.68,109361152,-76.19,-2.31,3243.598,3226.263,3206.651,112912411.2,103143074.4,107470214.8
2018/11/21,3187.1,3230.26,3226.49,3185.24,84119728,8.08,0.25,3247.908,3226.721,3208.566,106974624,102393494.4,106130714
2018/11/22,3232.97,3235.45,3214.43,3199.7,65098292,-12.06,-0.37,3242.32,3226.887,3209.572,100282519.2,101261869.2,104038037.8
2018/11/23,3208.59,3212.2,3143.48,3139.39,84638256,-70.95,-2.21,3219.482,3224.491,3208.064,91834804,101297418.8,103204983
2018/11/26,3148.67,3169.44,3141.24,3131.64,59379140,-2.24,-0.07,3188.81,3218.101,3211.281,80519313.6,98429093.6,101581950.8
2018/11/27,3152.77,3162.01,3137.24,3126.29,55407832,-4,-0.13,3172.576,3208.087,3212.63,69728649.6,91320530.4,98548837.2
2018/11/28,3137.75,3179.41,3178.93,3126.62,74881952,41.69,1.33,3163.064,3205.486,3213.886,67881094.4,87427859.2,96732562
2018/11/29,3198.83,3204.86,3137.65,3137.65,80498464,-41.28,-1.3,3147.708,3195.014,3211.917,70961128.8,85621824,94124816
2018/11/30,3136.2,3175.15,3172.69,3132.42,70921040,35.04,1.12,3153.55,3186.516,3206.039,68217685.6,80026244.8,89997563.2
2018/12/3,3260.69,3273.64,3260.95,3228.36,121487152,88.26,2.78,3177.492,3183.151,3205.944,80639288,80579300.8,90586586.8
2018/12/4,3256.23,3267.94,3267.71,3243.7,79415040,6.76,0.21,3203.586,3188.081,3207.172,85440729.6,77584689.6,90363882
2018/12/5,3224.26,3266.9,3252,3219.98,76153056,-15.71,-0.48,3218.2,3190.632,3208.677,85694950.4,76788022.4,89590758.4
2018/12/6,3218.11,3223.52,3181.67,3179.89,76328768,-70.33,-2.16,3227.004,3187.356,3207.122,84861011.2,77911070,89586469.6
2018/12/7,3187.49,3193.82,3181.56,3176.71,53361924,-0.11,0,3228.778,3191.164,3207.828,81349188,74783436.8,88040427.8
2018/12/10,3153.52,3170.15,3144.76,3134.38,63437272,-36.8,-1.16,3205.54,3191.516,3204.809,69739212,75189250,86809171.8
2018/12/11,3148.23,3161.96,3159.82,3143.61,53223876,15.06,0.48,3183.962,3193.774,3200.931,64500979.2,74970854.4,83145692.4
2018/12/12,3181.57,3182.21,3170.61,3160.28,53309916,10.79,0.34,3167.684,3192.942,3199.214,59932351.2,72813650.8,80120755
2018/12/13,3178.89,3234.08,3219.69,3169.42,90442752,49.08,1.55,3175.288,3201.146,3198.08,62755148,73808079.6,79714951.8
2018/12/14,3207.35,3210.72,3165.91,3165.91,84301248,-53.78,-1.67,3172.158,3200.468,3193.492,68943012.8,75146100.4,77586172.6
2018/12/17,3158.28,3167.51,3161.2,3134.37,66497008,-4.71,-0.15,3175.446,3190.493,3186.822,69554960,69647086,75113193.4
2018/12/18,3139.95,3165,3128.43,3114.47,63820320,-32.77,-1.04,3169.168,3176.565,3182.323,71674248.8,68087614,72836151.8
2018/12/19,3133.74,3137.01,3091.13,3086.76,55522300,-37.3,-1.19,3153.272,3160.478,3175.555,72116725.6,66024538.4,71406280.4
2018/12/20,3083.54,3097.72,3067.42,3044.29,69749464,-23.71,-0.77,3122.818,3149.053,3168.205,67978068,65366608,71638839
2018/12/21,3055.33,3057.4,3029.4,3007.61,76758104,-38.02,-1.24,3095.516,3133.837,3162.501,66469439.2,67706226,71244831.4
2018/12/24,3015.5,3040.35,3038.2,3007.33,57299616,8.8,0.29,3070.916,3123.181,3157.349,64629960.8,67092460.4,71140855.2
2018/12/25,3006.88,3030.14,3017.28,2964.88,78689424,-20.92,-0.69,3048.686,3108.927,3151.351,67603781.6,69639015.2,72304934.8
2018/12/26,3012.87,3029.06,3002.03,2996.48,55647032,-15.25,-0.51,3030.866,3092.069,3142.506,67628728,69872726.8,71343188.8
2018/12/27,3042.95,3047.23,2990.51,2990.51,80541784,-11.52,-0.38,3015.484,3069.151,3135.149,69787192,68882630,71345354.8
2018/12/28,2994.8,3024.35,3010.65,2984.82,71053776,20.14,0.67,3011.734,3053.625,3127.047,68646326.4,67557882.8,71351991.6
2019/1/2,3017.07,3018.78,2969.54,2958.49,68663016,-41.11,-1.36,2998.002,3034.459,3112.476,70919006.4,67774483.6,68710784.8
2019/1/3,2963.02,3000.44,2964.84,2953.25,70867104,-4.7,-0.16,2987.514,3018.1,3097.333,69354542.4,68479162,68283388
2019/1/4,2940.19,3036.81,3035.87,2935.83,103318968,71.03,2.4,2994.282,3012.574,3086.526,78888929.6,73258828.8,69641683.6
2019/1/7,3055.15,3061.75,3054.3,3035.91,101164360,18.43,0.61,3007.04,3011.262,3080.158,83013444.8,76400318.4,70883463.2
2019/1/8,3049.87,3055.51,3047.7,3038.53,86170584,-6.6,-0.22,3014.45,3013.092,3073.465,86036806.4,77341566.4,72523896.2
2019/1/9,3065.23,3117.96,3078.48,3062.85,107364352,30.78,1.01,3036.238,3017.12,3070.151,93777073.6,82348040,74720250.2
2019/1/10,3077.48,3092.54,3072.69,3062.57,85271760,-5.79,-0.19,3057.808,3022.661,3065.794,96658004.8,83006273.6,76322644.4
2019/1/11,3082.26,3102.83,3094.78,3071.03,71786424,22.09,0.72,3069.59,3031.936,3062.003,90351496,84620212.8,77246469.8
2019/1/14,3092.5,3097.41,3067.78,3064.38,66121704,-27,-0.87,3072.286,3039.663,3054.407,83342964.8,83178204.8,76030417.4
2019/1/15,3071.52,3129.37,3127.99,3064.67,88772968,60.21,1.96,3088.344,3051.397,3052.511,83863441.6,84950124,76254003.4
2019/1/16,3126.13,3135.01,3128.65,3117.29,80214336,0.66,0.02,3098.378,3067.308,3050.884,78433438.4,86105256,76939869.8
2019/1/17,3132.63,3141.71,3111.42,3110.06,80174872,-17.23,-0.55,3106.124,3081.966,3050.033,77414060.8,87036032.8,77757597.4
2019/1/18,3124.5,3171.69,3168.17,3120.35,103963832,56.75,1.82,3120.802,3095.196,3053.885,83849542.4,87100519.2,80179674
2019/1/21,3170.88,3199.21,3185.64,3170.88,93915024,17.47,0.55,3144.374,3108.33,3059.796,89408206.4,86375585.6,81387952
2019/1/22,3181.95,3181.95,3143.32,3135.34,72990528,-42.32,-1.33,3147.44,3117.892,3065.492,86251718.4,85057580,81199573.2
2019/1/23,3136.1,3157.63,3141.05,3131.87,59870480,-2.27,-0.07,3149.92,3124.149,3070.635,82182947.2,80308192.8,81328116.4
2019/1/24,3146.6,3165.63,3158.78,3125.3,72934632,17.73,0.56,3159.392,3132.758,3077.71,80734899.2,79074480,81040376.8
2019/1/25,3165.18,3203.17,3184.47,3164.41,83967728,25.69,0.81,3162.652,3141.727,3086.832,76735678.4,80292610.4,82456411.6
2019/1/28,3203.12,3228.87,3183.78,3174.72,82622432,-0.69,-0.02,3162.28,3153.327,3096.495,74477160,81942683.2,82560444
2019/1/29,3177.26,3200.99,3193.97,3148.23,77658336,10.19,0.32,3172.41,3159.925,3105.661,75410721.6,80831220,82890672
2019/1/30,3181.66,3202.9,3168.48,3167.89,63746520,-25.49,-0.8,3177.896,3163.908,3115.608,76185929.6,79184438.4,82644847.2
2019/1/31,3182.7,3216.07,3201.63,3178.01,86247840,33.15,1.05,3186.466,3172.929,3127.448,78848571.2,79791735.2,83413884
2019/2/1,3225.73,3247.5,3247.4,3207.72,82019640,45.77,1.43,3199.052,3180.852,3138.024,78458953.6,77597316,82348917.6
2019/2/11,3239.81,3307.06,3306.47,3239.81,98818440,59.07,1.82,3223.59,3192.935,3150.633,81698155.2,78087657.6,82231621.6
2019/2/12,3306.35,3335.36,3330.34,3298.63,122232464,23.87,0.72,3250.864,3211.637,3164.765,90612980.8,83011851.2,84034715.6
